16:08:29 | INFO | ========== Sweep 单次实验开始 ==========
16:08:29 | INFO | combo = {
  "target.block_indices": [
    8,
    9,
    10,
    11
  ],
  "quant.beta": 0.5,
  "quant_ext.init_mode": "pca",
  "quant_ext.error_mode": "relative"
}
16:08:29 | INFO | config = {
  "data": {
    "model_name": "facebook/opt-125m",
    "dataset_name": "wikitext",
    "dataset_config": "wikitext-2-raw-v1",
    "calib_split": "train",
    "eval_split": "test",
    "calib_num_tokens": 4096,
    "eval_num_tokens": null,
    "tokenizer_use_fast": true
  },
  "quant": {
    "beta": 0.5,
    "max_iters": 80,
    "tol": 1e-05,
    "convergence_check_every": 1,
    "codebook": [
      -2.0,
      -1.0,
      0.0,
      1.0,
      2.0
    ],
    "dtype": "float32",
    "eps": 1e-08,
    "log_every": 1,
    "init_mode": "pca",
    "error_mode": "relative",
    "track_u": true,
    "track_u_every": 1,
    "track_u_full_matrix": false,
    "random_init_orthogonal": true,
    "random_init_scale": 1.0
  },
  "eval": {
    "stride": 512,
    "device": "cuda"
  },
  "target": {
    "block_indices": [
      8,
      9,
      10,
      11
    ],
    "target_linear_names": [
      "q_proj",
      "k_proj",
      "v_proj",
      "out_proj"
    ]
  },
  "output_dir": "outputs_opt_qkvo_general_sweep_u_tracking\\t_block_indices_8-9-10-11__q_beta_0.5__init_mode_pca__error_mode_relative",
  "seed": 42
}
16:08:29 | INFO | 加载模型与 tokenizer：facebook/opt-125m
16:11:26 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block8.v_proj
16:11:26 | INFO | SQ-XW 误差计算完成 | layer=block8.v_proj rel_recon_error_x=0.669210 rel_recon_error_w=0.237513 rel_linear_error=0.943759 elapsed=0.032s
16:11:26 | INFO | SQ-XW 对照组构建完成 | layer=block8.v_proj bits=3 x_scale=3.77678561 w_scale=0.03899274
16:11:26 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block8.out_proj
16:11:26 | INFO | SQ-XW 误差计算完成 | layer=block8.out_proj rel_recon_error_x=0.213817 rel_recon_error_w=0.348258 rel_linear_error=0.717631 elapsed=0.028s
16:11:26 | INFO | SQ-XW 对照组构建完成 | layer=block8.out_proj bits=3 x_scale=0.18889509 w_scale=0.04234096
16:11:26 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block9.q_proj
16:11:26 | INFO | SQ-XW 误差计算完成 | layer=block9.q_proj rel_recon_error_x=0.769513 rel_recon_error_w=0.157180 rel_linear_error=0.615857 elapsed=0.033s
16:11:26 | INFO | SQ-XW 对照组构建完成 | layer=block9.q_proj bits=3 x_scale=3.75892854 w_scale=0.08328683
16:11:26 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block9.k_proj
16:11:26 | INFO | SQ-XW 误差计算完成 | layer=block9.k_proj rel_recon_error_x=0.769513 rel_recon_error_w=0.284215 rel_linear_error=0.461449 elapsed=0.029s
16:11:26 | INFO | SQ-XW 对照组构建完成 | layer=block9.k_proj bits=3 x_scale=3.75892854 w_scale=0.10804967
16:11:26 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block9.v_proj
16:11:26 | INFO | SQ-XW 误差计算完成 | layer=block9.v_proj rel_recon_error_x=0.769513 rel_recon_error_w=0.224909 rel_linear_error=0.941919 elapsed=0.029s
16:11:26 | INFO | SQ-XW 对照组构建完成 | layer=block9.v_proj bits=3 x_scale=3.75892854 w_scale=0.03986468
16:11:26 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block9.out_proj
16:11:26 | INFO | SQ-XW 误差计算完成 | layer=block9.out_proj rel_recon_error_x=0.232639 rel_recon_error_w=0.362596 rel_linear_error=0.665637 elapsed=0.029s
16:11:26 | INFO | SQ-XW 对照组构建完成 | layer=block9.out_proj bits=3 x_scale=0.24330357 w_scale=0.04907227
16:11:26 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block10.q_proj
16:11:26 | INFO | SQ-XW 误差计算完成 | layer=block10.q_proj rel_recon_error_x=0.805865 rel_recon_error_w=0.242187 rel_linear_error=0.449564 elapsed=0.031s
16:11:26 | INFO | SQ-XW 对照组构建完成 | layer=block10.q_proj bits=3 x_scale=2.64955354 w_scale=0.09577288
16:11:26 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block10.k_proj
16:11:26 | INFO | SQ-XW 误差计算完成 | layer=block10.k_proj rel_recon_error_x=0.805865 rel_recon_error_w=0.224691 rel_linear_error=0.384122 elapsed=0.029s
16:11:26 | INFO | SQ-XW 对照组构建完成 | layer=block10.k_proj bits=3 x_scale=2.64955354 w_scale=0.09298270
16:11:26 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block10.v_proj
16:11:26 | INFO | SQ-XW 误差计算完成 | layer=block10.v_proj rel_recon_error_x=0.805865 rel_recon_error_w=0.266271 rel_linear_error=1.038680 elapsed=0.031s
16:11:26 | INFO | SQ-XW 对照组构建完成 | layer=block10.v_proj bits=3 x_scale=2.64955354 w_scale=0.04820034
16:11:26 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block10.out_proj
16:11:26 | INFO | SQ-XW 误差计算完成 | layer=block10.out_proj rel_recon_error_x=0.299572 rel_recon_error_w=0.280512 rel_linear_error=0.693751 elapsed=0.028s
16:11:26 | INFO | SQ-XW 对照组构建完成 | layer=block10.out_proj bits=3 x_scale=0.26395088 w_scale=0.04938616
16:11:26 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block11.q_proj
16:11:26 | INFO | SQ-XW 误差计算完成 | layer=block11.q_proj rel_recon_error_x=0.934975 rel_recon_error_w=0.137037 rel_linear_error=0.841778 elapsed=0.034s
16:11:26 | INFO | SQ-XW 对照组构建完成 | layer=block11.q_proj bits=3 x_scale=3.78571439 w_scale=0.07163783
16:11:26 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block11.k_proj
16:11:26 | INFO | SQ-XW 误差计算完成 | layer=block11.k_proj rel_recon_error_x=0.934975 rel_recon_error_w=0.159061 rel_linear_error=0.758373 elapsed=0.029s
16:11:26 | INFO | SQ-XW 对照组构建完成 | layer=block11.k_proj bits=3 x_scale=3.78571439 w_scale=0.07533482
16:11:26 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block11.v_proj
16:11:26 | INFO | SQ-XW 误差计算完成 | layer=block11.v_proj rel_recon_error_x=0.934975 rel_recon_error_w=0.440576 rel_linear_error=1.034687 elapsed=0.028s
16:11:26 | INFO | SQ-XW 对照组构建完成 | layer=block11.v_proj bits=3 x_scale=3.78571439 w_scale=0.07139369
16:11:26 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block11.out_proj
16:11:26 | INFO | SQ-XW 误差计算完成 | layer=block11.out_proj rel_recon_error_x=0.192631 rel_recon_error_w=0.744155 rel_linear_error=0.829729 elapsed=0.030s
16:11:26 | INFO | SQ-XW 对照组构建完成 | layer=block11.out_proj bits=3 x_scale=0.22572544 w_scale=0.12772043
16:11:26 | INFO | 开始 PPL 评测 | tag=sq_all_blocks_qkvo stride=512 max_eval_tokens=None
16:11:49 | INFO | PPL 评测完成 | tag=sq_all_blocks_qkvo ppl=197.938278 eval_tokens=286178 target_tokens=286178 windows=556 elapsed=22.825s
16:11:49 | INFO | 开始为目标层构建扩展量化器。
16:11:49 | INFO | block8.q_proj.X_calib stats | shape=[768, 4096] dtype=torch.float16 device=cpu mean=-0.017816 std=0.586248 min=-26.437500 max=6.972656 fro=1040.184692
16:11:49 | INFO | block8.q_proj.W stats | shape=[768, 768] dtype=torch.float32 device=cpu mean=-0.000188 std=0.061300 min=-0.553711 max=0.558594 fro=47.078720
16:11:49 | INFO | 开始拟合量化器 | tag=block8.q_proj d=768 N=4096 M=768 beta=0.5000 max_iters=80 tol=1.00e-05 init_mode=pca error_mode=relative
16:11:49 | INFO | tag=block8.q_proj iter=001 | J=0.685666 J_x=0.186237 J_w=0.998859 rel_change=inf | time=0.172s
16:11:50 | INFO | tag=block8.q_proj iter=002 | J=0.306491 J_x=0.114222 J_w=0.384539 rel_change=3.791752e-01 | time=0.196s
16:11:50 | INFO | tag=block8.q_proj iter=003 | J=0.176388 J_x=0.086466 J_w=0.179845 rel_change=1.301030e-01 | time=0.177s
16:11:50 | INFO | tag=block8.q_proj iter=004 | J=0.133415 J_x=0.074061 J_w=0.118708 rel_change=4.297373e-02 | time=0.176s
16:11:50 | INFO | tag=block8.q_proj iter=005 | J=0.114785 J_x=0.067327 J_w=0.094916 rel_change=1.862952e-02 | time=0.174s
16:11:50 | INFO | tag=block8.q_proj iter=006 | J=0.105071 J_x=0.063154 J_w=0.083834 rel_change=9.714425e-03 | time=0.178s
16:11:51 | INFO | tag=block8.q_proj iter=007 | J=0.099279 J_x=0.060305 J_w=0.077948 rel_change=5.791344e-03 | time=0.178s
16:11:51 | INFO | tag=block8.q_proj iter=008 | J=0.095398 J_x=0.058250 J_w=0.074297 rel_change=3.880806e-03 | time=0.177s
16:11:51 | INFO | tag=block8.q_proj iter=009 | J=0.092581 J_x=0.056676 J_w=0.071809 rel_change=2.817735e-03 | time=0.176s
16:11:51 | INFO | tag=block8.q_proj iter=010 | J=0.090421 J_x=0.055435 J_w=0.069972 rel_change=2.160154e-03 | time=0.180s
16:11:51 | INFO | tag=block8.q_proj iter=011 | J=0.088675 J_x=0.054422 J_w=0.068504 rel_change=1.745917e-03 | time=0.184s
16:11:51 | INFO | tag=block8.q_proj iter=012 | J=0.087240 J_x=0.053571 J_w=0.067338 rel_change=1.434661e-03 | time=0.174s
16:11:52 | INFO | tag=block8.q_proj iter=013 | J=0.086032 J_x=0.052849 J_w=0.066368 rel_change=1.207493e-03 | time=0.177s
16:11:52 | INFO | tag=block8.q_proj iter=014 | J=0.085026 J_x=0.052225 J_w=0.065602 rel_change=1.006439e-03 | time=0.180s
16:11:52 | INFO | tag=block8.q_proj iter=015 | J=0.084159 J_x=0.051689 J_w=0.064939 rel_change=8.670315e-04 | time=0.170s
16:11:52 | INFO | tag=block8.q_proj iter=016 | J=0.083400 J_x=0.051217 J_w=0.064365 rel_change=7.593557e-04 | time=0.182s
16:11:52 | INFO | tag=block8.q_proj iter=017 | J=0.082719 J_x=0.050799 J_w=0.063840 rel_change=6.806105e-04 | time=0.180s
16:11:52 | INFO | tag=block8.q_proj iter=018 | J=0.082104 J_x=0.050423 J_w=0.063364 rel_change=6.147176e-04 | time=0.171s
16:11:53 | INFO | tag=block8.q_proj iter=019 | J=0.081568 J_x=0.050087 J_w=0.062962 rel_change=5.361885e-04 | time=0.180s
16:11:53 | INFO | tag=block8.q_proj iter=020 | J=0.081090 J_x=0.049779 J_w=0.062622 rel_change=4.782528e-04 | time=0.184s
16:11:53 | INFO | tag=block8.q_proj iter=021 | J=0.080646 J_x=0.049500 J_w=0.062291 rel_change=4.442781e-04 | time=0.184s
16:11:53 | INFO | tag=block8.q_proj iter=022 | J=0.080236 J_x=0.049245 J_w=0.061983 rel_change=4.092008e-04 | time=0.177s
16:11:53 | INFO | tag=block8.q_proj iter=023 | J=0.079865 J_x=0.049014 J_w=0.061702 rel_change=3.716946e-04 | time=0.180s
16:11:54 | INFO | tag=block8.q_proj iter=024 | J=0.079530 J_x=0.048801 J_w=0.061459 rel_change=3.344268e-04 | time=0.175s
16:11:54 | INFO | tag=block8.q_proj iter=025 | J=0.079215 J_x=0.048602 J_w=0.061227 rel_change=3.153086e-04 | time=0.176s
16:11:54 | INFO | tag=block8.q_proj iter=026 | J=0.078919 J_x=0.048419 J_w=0.061000 rel_change=2.959520e-04 | time=0.172s
16:11:54 | INFO | tag=block8.q_proj iter=027 | J=0.078645 J_x=0.048248 J_w=0.060795 rel_change=2.739578e-04 | time=0.180s
16:11:54 | INFO | tag=block8.q_proj iter=028 | J=0.078394 J_x=0.048089 J_w=0.060611 rel_change=2.507567e-04 | time=0.178s
16:11:54 | INFO | tag=block8.q_proj iter=029 | J=0.078157 J_x=0.047940 J_w=0.060433 rel_change=2.372265e-04 | time=0.175s
16:11:55 | INFO | tag=block8.q_proj iter=030 | J=0.077935 J_x=0.047802 J_w=0.060267 rel_change=2.218038e-04 | time=0.177s
16:11:55 | INFO | tag=block8.q_proj iter=031 | J=0.077729 J_x=0.047673 J_w=0.060112 rel_change=2.064630e-04 | time=0.177s
16:11:55 | INFO | tag=block8.q_proj iter=032 | J=0.077532 J_x=0.047551 J_w=0.059962 rel_change=1.970008e-04 | time=0.174s
16:11:55 | INFO | tag=block8.q_proj iter=033 | J=0.077347 J_x=0.047433 J_w=0.059828 rel_change=1.844615e-04 | time=0.174s
16:11:55 | INFO | tag=block8.q_proj iter=034 | J=0.077170 J_x=0.047322 J_w=0.059696 rel_change=1.776665e-04 | time=0.172s
16:11:55 | INFO | tag=block8.q_proj iter=035 | J=0.077002 J_x=0.047220 J_w=0.059563 rel_change=1.680553e-04 | time=0.178s
16:11:56 | INFO | tag=block8.q_proj iter=036 | J=0.076851 J_x=0.047124 J_w=0.059453 rel_change=1.507923e-04 | time=0.184s
16:11:56 | INFO | tag=block8.q_proj iter=037 | J=0.076709 J_x=0.047034 J_w=0.059350 rel_change=1.416653e-04 | time=0.184s
16:11:56 | INFO | tag=block8.q_proj iter=038 | J=0.076578 J_x=0.046949 J_w=0.059258 rel_change=1.311898e-04 | time=0.181s
16:11:56 | INFO | tag=block8.q_proj iter=039 | J=0.076448 J_x=0.046870 J_w=0.059157 rel_change=1.295954e-04 | time=0.177s
16:11:56 | INFO | tag=block8.q_proj iter=040 | J=0.076324 J_x=0.046793 J_w=0.059063 rel_change=1.244470e-04 | time=0.179s
16:11:57 | INFO | tag=block8.q_proj iter=041 | J=0.076201 J_x=0.046719 J_w=0.058964 rel_change=1.231134e-04 | time=0.181s
16:11:57 | INFO | tag=block8.q_proj iter=042 | J=0.076086 J_x=0.046648 J_w=0.058876 rel_change=1.148432e-04 | time=0.177s
16:11:57 | INFO | tag=block8.q_proj iter=043 | J=0.075976 J_x=0.046580 J_w=0.058792 rel_change=1.101345e-04 | time=0.182s
16:11:57 | INFO | tag=block8.q_proj iter=044 | J=0.075872 J_x=0.046516 J_w=0.058712 rel_change=1.038685e-04 | time=0.193s
16:11:57 | INFO | tag=block8.q_proj iter=045 | J=0.075774 J_x=0.046454 J_w=0.058642 rel_change=9.750575e-05 | time=0.190s
16:11:57 | INFO | tag=block8.q_proj iter=046 | J=0.075683 J_x=0.046394 J_w=0.058577 rel_change=9.192526e-05 | time=0.168s
16:11:58 | INFO | tag=block8.q_proj iter=047 | J=0.075595 J_x=0.046338 J_w=0.058515 rel_change=8.723140e-05 | time=0.177s
16:11:58 | INFO | tag=block8.q_proj iter=048 | J=0.075505 J_x=0.046284 J_w=0.058442 rel_change=8.986145e-05 | time=0.172s
16:11:58 | INFO | tag=block8.q_proj iter=049 | J=0.075421 J_x=0.046232 J_w=0.058378 rel_change=8.451194e-05 | time=0.187s
16:11:58 | INFO | tag=block8.q_proj iter=050 | J=0.075339 J_x=0.046179 J_w=0.058320 rel_change=8.147210e-05 | time=0.179s
16:11:58 | INFO | tag=block8.q_proj iter=051 | J=0.075260 J_x=0.046129 J_w=0.058263 rel_change=7.921457e-05 | time=0.178s
16:11:59 | INFO | tag=block8.q_proj iter=052 | J=0.075187 J_x=0.046081 J_w=0.058212 rel_change=7.357448e-05 | time=0.187s
16:11:59 | INFO | tag=block8.q_proj iter=053 | J=0.075116 J_x=0.046033 J_w=0.058166 rel_change=7.028133e-05 | time=0.182s
16:11:59 | INFO | tag=block8.q_proj iter=054 | J=0.075046 J_x=0.045989 J_w=0.058113 rel_change=7.080287e-05 | time=0.177s
16:11:59 | INFO | tag=block8.q_proj iter=055 | J=0.074976 J_x=0.045946 J_w=0.058059 rel_change=7.008761e-05 | time=0.180s
16:11:59 | INFO | tag=block8.q_proj iter=056 | J=0.074909 J_x=0.045903 J_w=0.058011 rel_change=6.692857e-05 | time=0.170s
16:11:59 | INFO | tag=block8.q_proj iter=057 | J=0.074845 J_x=0.045863 J_w=0.057964 rel_change=6.366521e-05 | time=0.173s
16:12:00 | INFO | tag=block8.q_proj iter=058 | J=0.074782 J_x=0.045824 J_w=0.057917 rel_change=6.248057e-05 | time=0.180s
16:12:00 | INFO | tag=block8.q_proj iter=059 | J=0.074723 J_x=0.045786 J_w=0.057874 rel_change=5.947798e-05 | time=0.172s
16:12:00 | INFO | tag=block8.q_proj iter=060 | J=0.074667 J_x=0.045748 J_w=0.057837 rel_change=5.644560e-05 | time=0.181s
16:12:00 | INFO | tag=block8.q_proj iter=061 | J=0.074614 J_x=0.045712 J_w=0.057803 rel_change=5.266070e-05 | time=0.202s
16:12:00 | INFO | tag=block8.q_proj iter=062 | J=0.074562 J_x=0.045679 J_w=0.057767 rel_change=5.191565e-05 | time=0.177s
16:12:01 | INFO | tag=block8.q_proj iter=063 | J=0.074511 J_x=0.045646 J_w=0.057730 rel_change=5.089492e-05 | time=0.186s
16:12:01 | INFO | tag=block8.q_proj iter=064 | J=0.074463 J_x=0.045613 J_w=0.057700 rel_change=4.761666e-05 | time=0.177s
16:12:01 | INFO | tag=block8.q_proj iter=065 | J=0.074415 J_x=0.045582 J_w=0.057666 rel_change=4.865229e-05 | time=0.180s
16:12:01 | INFO | tag=block8.q_proj iter=066 | J=0.074370 J_x=0.045553 J_w=0.057634 rel_change=4.453212e-05 | time=0.174s
16:12:01 | INFO | tag=block8.q_proj iter=067 | J=0.074323 J_x=0.045526 J_w=0.057594 rel_change=4.707277e-05 | time=0.176s
16:12:01 | INFO | tag=block8.q_proj iter=068 | J=0.074278 J_x=0.045498 J_w=0.057560 rel_change=4.472584e-05 | time=0.178s
16:12:02 | INFO | tag=block8.q_proj iter=069 | J=0.074236 J_x=0.045471 J_w=0.057530 rel_change=4.225969e-05 | time=0.190s
16:12:02 | INFO | tag=block8.q_proj iter=070 | J=0.074193 J_x=0.045445 J_w=0.057496 rel_change=4.325807e-05 | time=0.176s
16:12:02 | INFO | tag=block8.q_proj iter=071 | J=0.074153 J_x=0.045421 J_w=0.057464 rel_change=3.986806e-05 | time=0.183s
16:12:02 | INFO | tag=block8.q_proj iter=072 | J=0.074117 J_x=0.045397 J_w=0.057440 rel_change=3.608316e-05 | time=0.178s
16:12:02 | INFO | tag=block8.q_proj iter=073 | J=0.074085 J_x=0.045374 J_w=0.057421 rel_change=3.232062e-05 | time=0.177s
16:12:03 | INFO | tag=block8.q_proj iter=074 | J=0.074052 J_x=0.045353 J_w=0.057397 rel_change=3.280491e-05 | time=0.184s
16:12:03 | INFO | tag=block8.q_proj iter=075 | J=0.074023 J_x=0.045332 J_w=0.057381 rel_change=2.893060e-05 | time=0.179s
16:12:03 | INFO | tag=block8.q_proj iter=076 | J=0.073995 J_x=0.045313 J_w=0.057363 rel_change=2.783537e-05 | time=0.171s
16:12:03 | INFO | tag=block8.q_proj iter=077 | J=0.073965 J_x=0.045295 J_w=0.057340 rel_change=2.993643e-05 | time=0.180s
16:12:03 | INFO | tag=block8.q_proj iter=078 | J=0.073940 J_x=0.045275 J_w=0.057330 rel_change=2.527982e-05 | time=0.177s
16:12:03 | INFO | tag=block8.q_proj iter=079 | J=0.073914 J_x=0.045256 J_w=0.057316 rel_change=2.594292e-05 | time=0.176s
16:12:04 | INFO | tag=block8.q_proj iter=080 | J=0.073887 J_x=0.045237 J_w=0.057300 rel_change=2.689660e-05 | time=0.183s
16:12:04 | INFO | 量化器拟合完成 | tag=block8.q_proj convergence_iter=80 total_fit_time=14.426s
16:12:04 | INFO | 开始计算重建/近似误差 | layer=block8.q_proj error_mode=relative
16:12:04 | INFO | 误差计算完成 | layer=block8.q_proj err_x=0.045279 err_w=0.061730 rel_linear_error=0.121017 elapsed=0.124s
16:12:05 | INFO | block8.k_proj.X_calib stats | shape=[768, 4096] dtype=torch.float16 device=cpu mean=-0.017816 std=0.586248 min=-26.437500 max=6.972656 fro=1040.184692
16:12:05 | INFO | block8.k_proj.W stats | shape=[768, 768] dtype=torch.float32 device=cpu mean=0.000047 std=0.057416 min=-0.777344 max=0.675293 fro=44.095657
16:12:05 | INFO | 开始拟合量化器 | tag=block8.k_proj d=768 N=4096 M=768 beta=0.5000 max_iters=80 tol=1.00e-05 init_mode=pca error_mode=relative
16:12:05 | INFO | tag=block8.k_proj iter=001 | J=0.677373 J_x=0.186229 J_w=0.982288 rel_change=inf | time=0.185s
16:12:05 | INFO | tag=block8.k_proj iter=002 | J=0.296418 J_x=0.114157 J_w=0.364523 rel_change=3.809550e-01 | time=0.185s
16:12:06 | INFO | tag=block8.k_proj iter=003 | J=0.169767 J_x=0.086438 J_w=0.166657 rel_change=1.266510e-01 | time=0.181s
16:12:06 | INFO | tag=block8.k_proj iter=004 | J=0.129564 J_x=0.074077 J_w=0.110974 rel_change=4.020295e-02 | time=0.185s
16:12:06 | INFO | tag=block8.k_proj iter=005 | J=0.112360 J_x=0.067353 J_w=0.090014 rel_change=1.720382e-02 | time=0.181s
16:12:06 | INFO | tag=block8.k_proj iter=006 | J=0.102781 J_x=0.063163 J_w=0.079238 rel_change=9.578764e-03 | time=0.178s
16:12:06 | INFO | tag=block8.k_proj iter=007 | J=0.097008 J_x=0.060325 J_w=0.073365 rel_change=5.773827e-03 | time=0.179s
16:12:07 | INFO | tag=block8.k_proj iter=008 | J=0.093200 J_x=0.058259 J_w=0.069881 rel_change=3.807634e-03 | time=0.177s
16:12:07 | INFO | tag=block8.k_proj iter=009 | J=0.090465 J_x=0.056690 J_w=0.067549 rel_change=2.735227e-03 | time=0.171s
16:12:07 | INFO | tag=block8.k_proj iter=010 | J=0.088353 J_x=0.055440 J_w=0.065827 rel_change=2.111509e-03 | time=0.169s
16:12:07 | INFO | tag=block8.k_proj iter=011 | J=0.086650 J_x=0.054419 J_w=0.064461 rel_change=1.703367e-03 | time=0.185s
16:12:07 | INFO | tag=block8.k_proj iter=012 | J=0.085253 J_x=0.053574 J_w=0.063358 rel_change=1.396663e-03 | time=0.171s
16:12:07 | INFO | tag=block8.k_proj iter=013 | J=0.084090 J_x=0.052857 J_w=0.062467 rel_change=1.162894e-03 | time=0.177s
16:12:08 | INFO | tag=block8.k_proj iter=014 | J=0.083101 J_x=0.052241 J_w=0.061721 rel_change=9.891316e-04 | time=0.174s
