03:50:07 | INFO | ========== 实验开始 ==========
03:50:07 | INFO | 实验配置：{
  "data": {
    "model_name": "facebook/opt-125m",
    "dataset_name": "wikitext",
    "dataset_config": "wikitext-2-raw-v1",
    "calib_split": "train",
    "eval_split": "test",
    "calib_num_tokens": 4096,
    "eval_num_tokens": null,
    "tokenizer_use_fast": true
  },
  "quant": {
    "beta": 0.5,
    "max_iters": 300,
    "tol": 1e-05,
    "convergence_check_every": 1,
    "codebook": [
      -2.0,
      -1.0,
      0.0,
      1.0,
      2.0
    ],
    "dtype": "float32",
    "eps": 1e-08,
    "log_every": 1,
    "init_mode": "random",
    "error_mode": "relative"
  },
  "eval": {
    "stride": 512,
    "device": "cuda"
  },
  "target": {
    "block_indices": [
      6,
      7,
      8,
      9,
      10,
      11
    ],
    "target_linear_names": [
      "q_proj",
      "k_proj",
      "v_proj",
      "out_proj"
    ]
  },
  "output_dir": "outputs_opt_qkvo_lastk_sweep_v4_config\\last_6_blocks__init_random__beta_0.5__err_relative",
  "seed": 42
}
03:50:07 | INFO | 说明：本版本沿用 v8 的评测口径；将所有目标 transformer blocks 的 Q/K/V/O 量化，并加入独立 SQ-XW 对照组。
03:50:07 | INFO | 加载模型与 tokenizer：facebook/opt-125m
03:51:22 | INFO | block6.q_proj.W stats | shape=[768, 768] dtype=torch.float32 device=cpu mean=0.000000 std=0.060931 min=-0.491943 max=0.495605 fro=46.794830
03:51:22 | INFO | 开始拟合量化器 | tag=block6.q_proj d=768 N(tokens)=4096 M(out_features)=768 beta=0.5000 max_iters=300 tol=1.00e-05 codebook=[-2.0, -1.0, 0.0, 1.0, 2.0]
03:51:22 | INFO | Using Random Orthogonal Initialization
03:51:23 | INFO | tag=block6.q_proj iter=001 | J=0.670932 J_x=0.170932 J_w=1.000000 rel_change=inf | lambda_x[min,max]=[0.680298, 0.950954] lambda_w[min,max]=[0.000000, 0.000000] | time=0.231s
03:51:23 | INFO | tag=block6.q_proj iter=002 | J=0.304376 J_x=0.117952 J_w=0.372849 rel_change=3.665557e-01 | lambda_x[min,max]=[0.560454, 0.969937] lambda_w[min,max]=[0.017654, 0.026089] | time=0.234s
03:51:23 | INFO | tag=block6.q_proj iter=003 | J=0.181709 J_x=0.096224 J_w=0.170971 rel_change=1.226672e-01 | lambda_x[min,max]=[0.489976, 1.010544] lambda_w[min,max]=[0.026677, 0.036706] | time=0.237s
03:51:23 | INFO | tag=block6.q_proj iter=004 | J=0.140044 J_x=0.084359 J_w=0.111369 rel_change=4.166512e-02 | lambda_x[min,max]=[0.442034, 1.044581] lambda_w[min,max]=[0.031242, 0.042628] | time=0.256s
03:51:24 | INFO | tag=block6.q_proj iter=005 | J=0.121714 J_x=0.076881 J_w=0.089667 rel_change=1.832962e-02 | lambda_x[min,max]=[0.408866, 1.076119] lambda_w[min,max]=[0.033801, 0.045644] | time=0.263s
03:51:24 | INFO | tag=block6.q_proj iter=006 | J=0.111630 J_x=0.071803 J_w=0.079654 rel_change=1.008463e-02 | lambda_x[min,max]=[0.385899, 1.102470] lambda_w[min,max]=[0.035430, 0.047649] | time=0.231s
03:51:24 | INFO | tag=block6.q_proj iter=007 | J=0.105201 J_x=0.068198 J_w=0.074005 rel_change=6.428704e-03 | lambda_x[min,max]=[0.366878, 1.124488] lambda_w[min,max]=[0.036219, 0.049148] | time=0.230s
03:51:24 | INFO | tag=block6.q_proj iter=008 | J=0.100722 J_x=0.065521 J_w=0.070401 rel_change=4.479051e-03 | lambda_x[min,max]=[0.351178, 1.145681] lambda_w[min,max]=[0.036762, 0.050003] | time=0.235s
03:51:25 | INFO | tag=block6.q_proj iter=009 | J=0.097416 J_x=0.063485 J_w=0.067862 rel_change=3.306359e-03 | lambda_x[min,max]=[0.340340, 1.160704] lambda_w[min,max]=[0.037270, 0.051033] | time=0.338s
03:51:25 | INFO | tag=block6.q_proj iter=010 | J=0.094848 J_x=0.061900 J_w=0.065896 rel_change=2.568014e-03 | lambda_x[min,max]=[0.333355, 1.176853] lambda_w[min,max]=[0.037557, 0.052023] | time=0.230s
03:51:25 | INFO | tag=block6.q_proj iter=011 | J=0.092813 J_x=0.060618 J_w=0.064390 rel_change=2.034865e-03 | lambda_x[min,max]=[0.327116, 1.191216] lambda_w[min,max]=[0.037897, 0.052333] | time=0.235s
03:51:25 | INFO | tag=block6.q_proj iter=012 | J=0.091186 J_x=0.059571 J_w=0.063230 rel_change=1.626745e-03 | lambda_x[min,max]=[0.323561, 1.205647] lambda_w[min,max]=[0.038211, 0.052332] | time=0.234s
03:51:26 | INFO | tag=block6.q_proj iter=013 | J=0.089818 J_x=0.058686 J_w=0.062265 rel_change=1.367629e-03 | lambda_x[min,max]=[0.320730, 1.218185] lambda_w[min,max]=[0.038270, 0.052424] | time=0.249s
03:51:26 | INFO | tag=block6.q_proj iter=014 | J=0.088645 J_x=0.057933 J_w=0.061424 rel_change=1.173340e-03 | lambda_x[min,max]=[0.318984, 1.229385] lambda_w[min,max]=[0.038251, 0.052609] | time=0.247s
03:51:26 | INFO | tag=block6.q_proj iter=015 | J=0.087658 J_x=0.057283 J_w=0.060749 rel_change=9.871274e-04 | lambda_x[min,max]=[0.316544, 1.239437] lambda_w[min,max]=[0.038408, 0.052793] | time=0.236s
03:51:26 | INFO | tag=block6.q_proj iter=016 | J=0.086802 J_x=0.056723 J_w=0.060157 rel_change=8.563101e-04 | lambda_x[min,max]=[0.315023, 1.249583] lambda_w[min,max]=[0.038376, 0.052724] | time=0.240s
03:51:27 | INFO | tag=block6.q_proj iter=017 | J=0.086054 J_x=0.056241 J_w=0.059626 rel_change=7.477701e-04 | lambda_x[min,max]=[0.313224, 1.259775] lambda_w[min,max]=[0.038231, 0.052673] | time=0.240s
03:51:27 | INFO | tag=block6.q_proj iter=018 | J=0.085402 J_x=0.055825 J_w=0.059153 rel_change=6.521866e-04 | lambda_x[min,max]=[0.312069, 1.270045] lambda_w[min,max]=[0.038279, 0.052659] | time=0.238s
03:51:27 | INFO | tag=block6.q_proj iter=019 | J=0.084842 J_x=0.055462 J_w=0.058761 rel_change=5.591512e-04 | lambda_x[min,max]=[0.310235, 1.279899] lambda_w[min,max]=[0.038156, 0.052638] | time=0.236s
03:51:27 | INFO | tag=block6.q_proj iter=020 | J=0.084337 J_x=0.055138 J_w=0.058397 rel_change=5.058870e-04 | lambda_x[min,max]=[0.309224, 1.289212] lambda_w[min,max]=[0.038144, 0.052516] | time=0.236s
03:51:28 | INFO | tag=block6.q_proj iter=021 | J=0.083882 J_x=0.054844 J_w=0.058077 rel_change=4.545301e-04 | lambda_x[min,max]=[0.308863, 1.299000] lambda_w[min,max]=[0.038138, 0.052474] | time=0.240s
03:51:28 | INFO | tag=block6.q_proj iter=022 | J=0.083469 J_x=0.054578 J_w=0.057782 rel_change=4.128143e-04 | lambda_x[min,max]=[0.309121, 1.306088] lambda_w[min,max]=[0.038109, 0.052505] | time=0.235s
03:51:28 | INFO | tag=block6.q_proj iter=023 | J=0.083101 J_x=0.054342 J_w=0.057519 rel_change=3.679097e-04 | lambda_x[min,max]=[0.308898, 1.314368] lambda_w[min,max]=[0.038012, 0.052672] | time=0.233s
03:51:28 | INFO | tag=block6.q_proj iter=024 | J=0.082775 J_x=0.054130 J_w=0.057291 rel_change=3.261417e-04 | lambda_x[min,max]=[0.308389, 1.321935] lambda_w[min,max]=[0.037970, 0.053023] | time=0.240s
03:51:29 | INFO | tag=block6.q_proj iter=025 | J=0.082472 J_x=0.053937 J_w=0.057070 rel_change=3.030598e-04 | lambda_x[min,max]=[0.307642, 1.330059] lambda_w[min,max]=[0.038007, 0.053154] | time=0.236s
03:51:29 | INFO | tag=block6.q_proj iter=026 | J=0.082204 J_x=0.053759 J_w=0.056891 rel_change=2.677366e-04 | lambda_x[min,max]=[0.306711, 1.337175] lambda_w[min,max]=[0.037983, 0.053505] | time=0.240s
03:51:29 | INFO | tag=block6.q_proj iter=027 | J=0.081959 J_x=0.053590 J_w=0.056738 rel_change=2.454296e-04 | lambda_x[min,max]=[0.306549, 1.344849] lambda_w[min,max]=[0.037968, 0.053514] | time=0.243s
03:51:29 | INFO | tag=block6.q_proj iter=028 | J=0.081723 J_x=0.053438 J_w=0.056571 rel_change=2.359450e-04 | lambda_x[min,max]=[0.306194, 1.352086] lambda_w[min,max]=[0.037842, 0.053515] | time=0.236s
03:51:29 | INFO | tag=block6.q_proj iter=029 | J=0.081499 J_x=0.053294 J_w=0.056410 rel_change=2.239868e-04 | lambda_x[min,max]=[0.305967, 1.358954] lambda_w[min,max]=[0.037778, 0.053772] | time=0.233s
03:51:30 | INFO | tag=block6.q_proj iter=030 | J=0.081298 J_x=0.053159 J_w=0.056278 rel_change=2.006292e-04 | lambda_x[min,max]=[0.305826, 1.366558] lambda_w[min,max]=[0.037824, 0.053659] | time=0.237s
03:51:30 | INFO | tag=block6.q_proj iter=031 | J=0.081111 J_x=0.053035 J_w=0.056153 rel_change=1.874045e-04 | lambda_x[min,max]=[0.305714, 1.373549] lambda_w[min,max]=[0.037756, 0.053897] | time=0.235s
03:51:30 | INFO | tag=block6.q_proj iter=032 | J=0.080936 J_x=0.052920 J_w=0.056033 rel_change=1.748130e-04 | lambda_x[min,max]=[0.305868, 1.381196] lambda_w[min,max]=[0.037794, 0.053979] | time=0.237s
03:51:30 | INFO | tag=block6.q_proj iter=033 | J=0.080776 J_x=0.052812 J_w=0.055929 rel_change=1.599565e-04 | lambda_x[min,max]=[0.305423, 1.388142] lambda_w[min,max]=[0.037826, 0.054136] | time=0.239s
03:51:31 | INFO | tag=block6.q_proj iter=034 | J=0.080624 J_x=0.052712 J_w=0.055824 rel_change=1.519769e-04 | lambda_x[min,max]=[0.304623, 1.394440] lambda_w[min,max]=[0.037898, 0.054394] | time=0.230s
03:51:31 | INFO | tag=block6.q_proj iter=035 | J=0.080483 J_x=0.052618 J_w=0.055730 rel_change=1.411662e-04 | lambda_x[min,max]=[0.304149, 1.400282] lambda_w[min,max]=[0.037920, 0.054521] | time=0.238s
03:51:31 | INFO | tag=block6.q_proj iter=036 | J=0.080351 J_x=0.052530 J_w=0.055642 rel_change=1.317039e-04 | lambda_x[min,max]=[0.303844, 1.406679] lambda_w[min,max]=[0.037951, 0.054797] | time=0.228s
03:51:31 | INFO | tag=block6.q_proj iter=037 | J=0.080224 J_x=0.052446 J_w=0.055555 rel_change=1.272559e-04 | lambda_x[min,max]=[0.303746, 1.412665] lambda_w[min,max]=[0.037968, 0.054843] | time=0.239s
03:51:32 | INFO | tag=block6.q_proj iter=038 | J=0.080106 J_x=0.052366 J_w=0.055479 rel_change=1.184344e-04 | lambda_x[min,max]=[0.303687, 1.417542] lambda_w[min,max]=[0.038062, 0.054942] | time=0.235s
03:51:32 | INFO | tag=block6.q_proj iter=039 | J=0.079992 J_x=0.052290 J_w=0.055403 rel_change=1.141503e-04 | lambda_x[min,max]=[0.303651, 1.422228] lambda_w[min,max]=[0.038110, 0.055259] | time=0.238s
03:51:32 | INFO | tag=block6.q_proj iter=040 | J=0.079885 J_x=0.052216 J_w=0.055340 rel_change=1.062229e-04 | lambda_x[min,max]=[0.303786, 1.426997] lambda_w[min,max]=[0.038068, 0.055399] | time=0.238s
03:51:32 | INFO | tag=block6.q_proj iter=041 | J=0.079784 J_x=0.052146 J_w=0.055276 rel_change=1.017600e-04 | lambda_x[min,max]=[0.303674, 1.431349] lambda_w[min,max]=[0.038059, 0.055744] | time=0.240s
03:51:33 | INFO | tag=block6.q_proj iter=042 | J=0.079681 J_x=0.052079 J_w=0.055204 rel_change=1.023635e-04 | lambda_x[min,max]=[0.303679, 1.435528] lambda_w[min,max]=[0.038192, 0.056010] | time=0.240s
