02:17:03 | INFO | ========== 实验开始 ==========
02:17:03 | INFO | 实验配置：{
  "data": {
    "model_name": "facebook/opt-125m",
    "dataset_name": "wikitext",
    "dataset_config": "wikitext-2-raw-v1",
    "calib_split": "train",
    "eval_split": "test",
    "calib_num_tokens": 4096,
    "eval_num_tokens": null,
    "tokenizer_use_fast": true
  },
  "quant": {
    "beta": 0.1,
    "max_iters": 300,
    "tol": 1e-05,
    "convergence_check_every": 1,
    "codebook": [
      -2.0,
      -1.0,
      0.0,
      1.0,
      2.0
    ],
    "dtype": "float32",
    "eps": 1e-08,
    "log_every": 1,
    "init_mode": "pca",
    "error_mode": "relative"
  },
  "eval": {
    "stride": 512,
    "device": "cuda"
  },
  "target": {
    "block_indices": [
      6,
      7,
      8,
      9,
      10,
      11
    ],
    "target_linear_names": [
      "q_proj",
      "k_proj",
      "v_proj",
      "out_proj"
    ]
  },
  "output_dir": "outputs_opt_qkvo_lastk_sweep_v4_config\\last_6_blocks__init_pca__beta_0.1__err_relative",
  "seed": 42
}
02:17:03 | INFO | 说明：本版本沿用 v8 的评测口径；将所有目标 transformer blocks 的 Q/K/V/O 量化，并加入独立 SQ-XW 对照组。
02:17:03 | INFO | 加载模型与 tokenizer：facebook/opt-125m
02:21:05 | INFO | tag=block7.k_proj iter=089 | J=0.050037 J_x=0.041379 J_w=0.086581 rel_change=1.746044e-05 | lambda_x[min,max]=[0.197997, 3.671661] lambda_w[min,max]=[0.035874, 0.282958] | time=0.233s
02:21:05 | INFO | tag=block7.k_proj iter=090 | J=0.050021 J_x=0.041364 J_w=0.086568 rel_change=1.639500e-05 | lambda_x[min,max]=[0.198124, 3.671653] lambda_w[min,max]=[0.035870, 0.282952] | time=0.244s
02:21:05 | INFO | tag=block7.k_proj iter=091 | J=0.050004 J_x=0.041349 J_w=0.086554 rel_change=1.667440e-05 | lambda_x[min,max]=[0.198166, 3.671651] lambda_w[min,max]=[0.035877, 0.282949] | time=0.224s
02:21:05 | INFO | tag=block7.k_proj iter=092 | J=0.049989 J_x=0.041334 J_w=0.086546 rel_change=1.540035e-05 | lambda_x[min,max]=[0.198328, 3.671638] lambda_w[min,max]=[0.035900, 0.282945] | time=0.234s
02:21:06 | INFO | tag=block7.k_proj iter=093 | J=0.049973 J_x=0.041320 J_w=0.086539 rel_change=1.538917e-05 | lambda_x[min,max]=[0.198497, 3.671608] lambda_w[min,max]=[0.035895, 0.282941] | time=0.235s
02:21:06 | INFO | tag=block7.k_proj iter=094 | J=0.049957 J_x=0.041305 J_w=0.086522 rel_change=1.593679e-05 | lambda_x[min,max]=[0.198538, 3.671590] lambda_w[min,max]=[0.035880, 0.282938] | time=0.236s
02:21:06 | INFO | tag=block7.k_proj iter=095 | J=0.049943 J_x=0.041292 J_w=0.086511 rel_change=1.486018e-05 | lambda_x[min,max]=[0.198602, 3.671585] lambda_w[min,max]=[0.035924, 0.282934] | time=0.237s
02:21:06 | INFO | tag=block7.k_proj iter=096 | J=0.049928 J_x=0.041278 J_w=0.086498 rel_change=1.482666e-05 | lambda_x[min,max]=[0.198768, 3.671583] lambda_w[min,max]=[0.035933, 0.282931] | time=0.240s
02:21:07 | INFO | tag=block7.k_proj iter=097 | J=0.049914 J_x=0.041265 J_w=0.086489 rel_change=1.344085e-05 | lambda_x[min,max]=[0.198804, 3.671575] lambda_w[min,max]=[0.035937, 0.282697] | time=0.229s
02:21:07 | INFO | tag=block7.k_proj iter=098 | J=0.049901 J_x=0.041252 J_w=0.086485 rel_change=1.332164e-05 | lambda_x[min,max]=[0.198810, 3.671571] lambda_w[min,max]=[0.035924, 0.282696] | time=0.232s
02:21:07 | INFO | tag=block7.k_proj iter=099 | J=0.049887 J_x=0.041239 J_w=0.086482 rel_change=1.429021e-05 | lambda_x[min,max]=[0.198907, 3.671561] lambda_w[min,max]=[0.035929, 0.282693] | time=0.239s
02:21:07 | INFO | tag=block7.k_proj iter=100 | J=0.049873 J_x=0.041225 J_w=0.086478 rel_change=1.357868e-05 | lambda_x[min,max]=[0.198978, 3.671557] lambda_w[min,max]=[0.035912, 0.282693] | time=0.235s
02:21:08 | INFO | tag=block7.k_proj iter=101 | J=0.049860 J_x=0.041213 J_w=0.086464 rel_change=1.330301e-05 | lambda_x[min,max]=[0.198999, 3.671547] lambda_w[min,max]=[0.035888, 0.282685] | time=0.246s
02:21:08 | INFO | tag=block7.k_proj iter=102 | J=0.049847 J_x=0.041202 J_w=0.086453 rel_change=1.281872e-05 | lambda_x[min,max]=[0.198980, 3.671545] lambda_w[min,max]=[0.035959, 0.282681] | time=0.236s
02:21:08 | INFO | tag=block7.k_proj iter=103 | J=0.049834 J_x=0.041189 J_w=0.086442 rel_change=1.344830e-05 | lambda_x[min,max]=[0.199123, 3.671536] lambda_w[min,max]=[0.035972, 0.282678] | time=0.238s
02:21:08 | INFO | tag=block7.k_proj iter=104 | J=0.049821 J_x=0.041177 J_w=0.086437 rel_change=1.238659e-05 | lambda_x[min,max]=[0.199355, 3.671534] lambda_w[min,max]=[0.035962, 0.282677] | time=0.230s
02:21:08 | INFO | tag=block7.k_proj iter=105 | J=0.049809 J_x=0.041166 J_w=0.086427 rel_change=1.215190e-05 | lambda_x[min,max]=[0.199594, 3.671534] lambda_w[min,max]=[0.036049, 0.282677] | time=0.235s
02:21:09 | INFO | tag=block7.k_proj iter=106 | J=0.049797 J_x=0.041155 J_w=0.086418 rel_change=1.212209e-05 | lambda_x[min,max]=[0.199664, 3.671519] lambda_w[min,max]=[0.036088, 0.282675] | time=0.236s
02:21:09 | INFO | tag=block7.k_proj iter=107 | J=0.049785 J_x=0.041144 J_w=0.086409 rel_change=1.152977e-05 | lambda_x[min,max]=[0.199742, 3.671500] lambda_w[min,max]=[0.036204, 0.282670] | time=0.241s
02:21:09 | INFO | tag=block7.k_proj iter=108 | J=0.049774 J_x=0.041134 J_w=0.086399 rel_change=1.166016e-05 | lambda_x[min,max]=[0.199865, 3.671495] lambda_w[min,max]=[0.036181, 0.282667] | time=0.235s
02:21:09 | INFO | tag=block7.k_proj iter=109 | J=0.049762 J_x=0.041123 J_w=0.086391 rel_change=1.123920e-05 | lambda_x[min,max]=[0.199958, 3.671483] lambda_w[min,max]=[0.036183, 0.282667] | time=0.242s
02:21:10 | INFO | tag=block7.k_proj iter=110 | J=0.049752 J_x=0.041114 J_w=0.086381 rel_change=1.041219e-05 | lambda_x[min,max]=[0.200025, 3.671481] lambda_w[min,max]=[0.036159, 0.282665] | time=0.227s
02:21:10 | INFO | tag=block7.k_proj iter=111 | J=0.049742 J_x=0.041105 J_w=0.086375 rel_change=9.961426e-06 | lambda_x[min,max]=[0.200086, 3.671463] lambda_w[min,max]=[0.036128, 0.282666] | time=0.243s
02:21:10 | INFO | tag=block7.k_proj 量化器在第 111 轮收敛。
02:21:10 | INFO | 量化器拟合完成 | tag=block7.k_proj convergence_iter=111 total_fit_time=26.292s
02:21:10 | INFO | 开始计算重建/近似误差 | layer=block7.k_proj
02:21:10 | INFO | 误差计算完成 | layer=block7.k_proj rel_recon_error_x=0.041130 rel_recon_error_w=0.086141 rel_linear_error=0.145747 elapsed=0.211s
02:21:10 | INFO | block7.v_proj.X_calib stats | shape=[768, 4096] dtype=torch.float16 device=cpu mean=-0.021465 std=0.601261 min=-26.328125 max=8.367188 fro=1066.995239
02:21:10 | INFO | block7.v_proj.W stats | shape=[768, 768] dtype=torch.float32 device=cpu mean=0.000012 std=0.020192 min=-0.143799 max=0.129150 fro=15.507247
02:21:10 | INFO | 开始拟合量化器 | tag=block7.v_proj d=768 N(tokens)=4096 M(out_features)=768 beta=0.1000 max_iters=300 tol=1.00e-05 codebook=[-2.0, -1.0, 0.0, 1.0, 2.0]
02:21:10 | INFO | Using PCA Initialization
02:21:10 | INFO | tag=block7.v_proj iter=001 | J=0.274273 J_x=0.174273 J_w=1.000000 rel_change=inf | lambda_x[min,max]=[0.000000, 2.881629] lambda_w[min,max]=[0.000000, 0.000000] | time=0.242s
02:21:11 | INFO | tag=block7.v_proj iter=002 | J=0.139236 J_x=0.101425 J_w=0.378106 rel_change=1.350369e-01 | lambda_x[min,max]=[0.040699, 3.439294] lambda_w[min,max]=[0.001518, 0.010323] | time=0.251s
02:21:11 | INFO | tag=block7.v_proj iter=003 | J=0.095660 J_x=0.078314 J_w=0.173464 rel_change=4.357570e-02 | lambda_x[min,max]=[0.066307, 3.593201] lambda_w[min,max]=[0.002800, 0.014741] | time=0.257s
02:21:11 | INFO | tag=block7.v_proj iter=004 | J=0.079308 J_x=0.067673 J_w=0.116350 rel_change=1.635234e-02 | lambda_x[min,max]=[0.083071, 3.644450] lambda_w[min,max]=[0.004121, 0.016890] | time=0.254s
02:21:11 | INFO | tag=block7.v_proj iter=005 | J=0.071389 J_x=0.061755 J_w=0.096345 rel_change=7.918574e-03 | lambda_x[min,max]=[0.094003, 3.659301] lambda_w[min,max]=[0.005086, 0.022997] | time=0.254s
02:21:12 | INFO | tag=block7.v_proj iter=006 | J=0.066745 J_x=0.058004 J_w=0.087407 rel_change=4.644498e-03 | lambda_x[min,max]=[0.102655, 3.666346] lambda_w[min,max]=[0.005396, 0.035384] | time=0.252s
02:21:12 | INFO | tag=block7.v_proj iter=007 | J=0.063699 J_x=0.055421 J_w=0.082782 rel_change=3.046051e-03 | lambda_x[min,max]=[0.109807, 3.671390] lambda_w[min,max]=[0.005609, 0.042051] | time=0.240s
02:21:12 | INFO | tag=block7.v_proj iter=008 | J=0.061562 J_x=0.053561 J_w=0.080006 rel_change=2.136853e-03 | lambda_x[min,max]=[0.115632, 3.676891] lambda_w[min,max]=[0.005697, 0.045997] | time=0.231s
02:21:12 | INFO | tag=block7.v_proj iter=009 | J=0.059962 J_x=0.052145 J_w=0.078169 rel_change=1.600143e-03 | lambda_x[min,max]=[0.120686, 3.677711] lambda_w[min,max]=[0.005771, 0.050593] | time=0.227s
02:21:13 | INFO | tag=block7.v_proj iter=010 | J=0.058696 J_x=0.051019 J_w=0.076773 rel_change=1.265515e-03 | lambda_x[min,max]=[0.125028, 3.677823] lambda_w[min,max]=[0.005823, 0.050574] | time=0.236s
02:21:13 | INFO | tag=block7.v_proj iter=011 | J=0.057675 J_x=0.050108 J_w=0.075672 rel_change=1.021471e-03 | lambda_x[min,max]=[0.129244, 3.675097] lambda_w[min,max]=[0.005891, 0.052554] | time=0.231s
02:21:13 | INFO | tag=block7.v_proj iter=012 | J=0.056835 J_x=0.049352 J_w=0.074826 rel_change=8.399189e-04 | lambda_x[min,max]=[0.133242, 3.673230] lambda_w[min,max]=[0.005893, 0.058161] | time=0.234s
02:21:13 | INFO | tag=block7.v_proj iter=013 | J=0.056119 J_x=0.048710 J_w=0.074091 rel_change=7.157587e-04 | lambda_x[min,max]=[0.136450, 3.673549] lambda_w[min,max]=[0.005947, 0.069719] | time=0.230s
02:21:14 | INFO | tag=block7.v_proj iter=014 | J=0.055510 J_x=0.048157 J_w=0.073524 rel_change=6.093979e-04 | lambda_x[min,max]=[0.138816, 3.673717] lambda_w[min,max]=[0.005954, 0.069732] | time=0.226s
02:21:14 | INFO | tag=block7.v_proj iter=015 | J=0.054977 J_x=0.047672 J_w=0.073051 rel_change=5.329810e-04 | lambda_x[min,max]=[0.141233, 3.672659] lambda_w[min,max]=[0.005956, 0.069723] | time=0.232s
02:21:14 | INFO | tag=block7.v_proj iter=016 | J=0.054510 J_x=0.047244 J_w=0.072654 rel_change=4.671849e-04 | lambda_x[min,max]=[0.143073, 3.673460] lambda_w[min,max]=[0.005966, 0.069729] | time=0.232s
02:21:14 | INFO | tag=block7.v_proj iter=017 | J=0.054085 J_x=0.046853 J_w=0.072321 rel_change=4.242435e-04 | lambda_x[min,max]=[0.144833, 3.673647] lambda_w[min,max]=[0.005988, 0.069721] | time=0.237s
02:21:14 | INFO | tag=block7.v_proj iter=018 | J=0.053703 J_x=0.046501 J_w=0.072016 rel_change=3.824681e-04 | lambda_x[min,max]=[0.146529, 3.674922] lambda_w[min,max]=[0.005983, 0.069727] | time=0.231s
02:21:15 | INFO | tag=block7.v_proj iter=019 | J=0.053353 J_x=0.046181 J_w=0.071720 rel_change=3.503300e-04 | lambda_x[min,max]=[0.148257, 3.674299] lambda_w[min,max]=[0.006028, 0.069729] | time=0.235s
02:21:15 | INFO | tag=block7.v_proj iter=020 | J=0.053034 J_x=0.045892 J_w=0.071416 rel_change=3.188029e-04 | lambda_x[min,max]=[0.150000, 3.673365] lambda_w[min,max]=[0.006050, 0.069725] | time=0.225s
02:21:15 | INFO | tag=block7.v_proj iter=021 | J=0.052749 J_x=0.045627 J_w=0.071211 rel_change=2.851300e-04 | lambda_x[min,max]=[0.151875, 3.671799] lambda_w[min,max]=[0.006105, 0.069719] | time=0.232s
02:21:15 | INFO | tag=block7.v_proj iter=022 | J=0.052488 J_x=0.045386 J_w=0.071021 rel_change=2.608374e-04 | lambda_x[min,max]=[0.153626, 3.671031] lambda_w[min,max]=[0.006142, 0.069717] | time=0.234s
02:21:16 | INFO | tag=block7.v_proj iter=023 | J=0.052252 J_x=0.045168 J_w=0.070839 rel_change=2.360716e-04 | lambda_x[min,max]=[0.155602, 3.670993] lambda_w[min,max]=[0.006202, 0.069725] | time=0.239s
02:21:16 | INFO | tag=block7.v_proj iter=024 | J=0.052034 J_x=0.044967 J_w=0.070669 rel_change=2.174154e-04 | lambda_x[min,max]=[0.157158, 3.671003] lambda_w[min,max]=[0.006212, 0.069725] | time=0.234s
02:21:16 | INFO | tag=block7.v_proj iter=025 | J=0.051833 J_x=0.044780 J_w=0.070527 rel_change=2.011433e-04 | lambda_x[min,max]=[0.158806, 3.671575] lambda_w[min,max]=[0.006198, 0.069723] | time=0.233s
02:21:16 | INFO | tag=block7.v_proj iter=026 | J=0.051645 J_x=0.044610 J_w=0.070350 rel_change=1.881160e-04 | lambda_x[min,max]=[0.160528, 3.671426] lambda_w[min,max]=[0.006192, 0.069725] | time=0.240s
02:21:17 | INFO | tag=block7.v_proj iter=027 | J=0.051469 J_x=0.044451 J_w=0.070184 rel_change=1.758076e-04 | lambda_x[min,max]=[0.162020, 3.671950] lambda_w[min,max]=[0.006243, 0.069728] | time=0.231s
02:21:17 | INFO | tag=block7.v_proj iter=028 | J=0.051310 J_x=0.044302 J_w=0.070076 rel_change=1.594126e-04 | lambda_x[min,max]=[0.163354, 3.671372] lambda_w[min,max]=[0.006269, 0.069727] | time=0.233s
02:21:17 | INFO | tag=block7.v_proj iter=029 | J=0.051160 J_x=0.044164 J_w=0.069961 rel_change=1.497157e-04 | lambda_x[min,max]=[0.164570, 3.670675] lambda_w[min,max]=[0.006302, 0.069713] | time=0.228s
02:21:17 | INFO | tag=block7.v_proj iter=030 | J=0.051020 J_x=0.044035 J_w=0.069851 rel_change=1.401901e-04 | lambda_x[min,max]=[0.165772, 3.670545] lambda_w[min,max]=[0.006346, 0.069718] | time=0.231s
02:21:18 | INFO | tag=block7.v_proj iter=031 | J=0.050890 J_x=0.043915 J_w=0.069750 rel_change=1.301020e-04 | lambda_x[min,max]=[0.166560, 3.670429] lambda_w[min,max]=[0.006403, 0.069716] | time=0.235s
02:21:18 | INFO | tag=block7.v_proj iter=032 | J=0.050769 J_x=0.043799 J_w=0.069698 rel_change=1.207627e-04 | lambda_x[min,max]=[0.167212, 3.670278] lambda_w[min,max]=[0.006419, 0.069716] | time=0.232s
02:21:18 | INFO | tag=block7.v_proj iter=033 | J=0.050652 J_x=0.043690 J_w=0.069617 rel_change=1.169816e-04 | lambda_x[min,max]=[0.167981, 3.670164] lambda_w[min,max]=[0.006434, 0.069707] | time=0.233s
02:21:18 | INFO | tag=block7.v_proj iter=034 | J=0.050543 J_x=0.043589 J_w=0.069533 rel_change=1.092218e-04 | lambda_x[min,max]=[0.169009, 3.670066] lambda_w[min,max]=[0.006399, 0.069703] | time=0.228s
02:21:18 | INFO | tag=block7.v_proj iter=035 | J=0.050441 J_x=0.043494 J_w=0.069464 rel_change=1.019351e-04 | lambda_x[min,max]=[0.170156, 3.670034] lambda_w[min,max]=[0.006380, 0.069693] | time=0.233s
02:21:19 | INFO | tag=block7.v_proj iter=036 | J=0.050346 J_x=0.043405 J_w=0.069407 rel_change=9.500235e-05 | lambda_x[min,max]=[0.171332, 3.669805] lambda_w[min,max]=[0.006378, 0.069690] | time=0.235s
02:21:19 | INFO | tag=block7.v_proj iter=037 | J=0.050253 J_x=0.043318 J_w=0.069342 rel_change=9.332597e-05 | lambda_x[min,max]=[0.172553, 3.669755] lambda_w[min,max]=[0.006378, 0.069687] | time=0.233s
02:21:19 | INFO | tag=block7.v_proj iter=038 | J=0.050162 J_x=0.043235 J_w=0.069269 rel_change=9.058416e-05 | lambda_x[min,max]=[0.173674, 3.669738] lambda_w[min,max]=[0.006404, 0.069693] | time=0.234s
02:21:19 | INFO | tag=block7.v_proj iter=039 | J=0.050076 J_x=0.043156 J_w=0.069205 rel_change=8.558482e-05 | lambda_x[min,max]=[0.174789, 3.669681] lambda_w[min,max]=[0.006414, 0.069700] | time=0.229s
02:21:20 | INFO | tag=block7.v_proj iter=040 | J=0.049995 J_x=0.043080 J_w=0.069151 rel_change=8.138642e-05 | lambda_x[min,max]=[0.175629, 3.669609] lambda_w[min,max]=[0.006425, 0.069702] | time=0.232s
02:21:20 | INFO | tag=block7.v_proj iter=041 | J=0.049917 J_x=0.043007 J_w=0.069102 rel_change=7.805601e-05 | lambda_x[min,max]=[0.176506, 3.669560] lambda_w[min,max]=[0.006439, 0.069703] | time=0.238s
02:21:20 | INFO | tag=block7.v_proj iter=042 | J=0.049844 J_x=0.042940 J_w=0.069040 rel_change=7.313117e-05 | lambda_x[min,max]=[0.177726, 3.669486] lambda_w[min,max]=[0.006444, 0.069704] | time=0.237s
02:21:20 | INFO | tag=block7.v_proj iter=043 | J=0.049774 J_x=0.042876 J_w=0.068985 rel_change=6.961823e-05 | lambda_x[min,max]=[0.178860, 3.669414] lambda_w[min,max]=[0.006457, 0.069703] | time=0.241s
02:21:21 | INFO | tag=block7.v_proj iter=044 | J=0.049708 J_x=0.042814 J_w=0.068935 rel_change=6.651506e-05 | lambda_x[min,max]=[0.179534, 3.669344] lambda_w[min,max]=[0.006447, 0.069709] | time=0.236s
02:21:21 | INFO | tag=block7.v_proj iter=045 | J=0.049644 J_x=0.042756 J_w=0.068880 rel_change=6.362423e-05 | lambda_x[min,max]=[0.180410, 3.669304] lambda_w[min,max]=[0.006490, 0.069711] | time=0.238s
02:21:21 | INFO | tag=block7.v_proj iter=046 | J=0.049583 J_x=0.042699 J_w=0.068833 rel_change=6.148592e-05 | lambda_x[min,max]=[0.181249, 3.669272] lambda_w[min,max]=[0.006492, 0.069712] | time=0.240s
02:21:21 | INFO | tag=block7.v_proj iter=047 | J=0.049524 J_x=0.042644 J_w=0.068799 rel_change=5.828217e-05 | lambda_x[min,max]=[0.181967, 3.669233] lambda_w[min,max]=[0.006498, 0.069713] | time=0.233s
02:21:22 | INFO | tag=block7.v_proj iter=048 | J=0.049468 J_x=0.042593 J_w=0.068751 rel_change=5.629286e-05 | lambda_x[min,max]=[0.182209, 3.669199] lambda_w[min,max]=[0.006505, 0.069711] | time=0.239s
02:21:22 | INFO | tag=block7.v_proj iter=049 | J=0.049415 J_x=0.042543 J_w=0.068719 rel_change=5.292520e-05 | lambda_x[min,max]=[0.182346, 3.669158] lambda_w[min,max]=[0.006511, 0.069706] | time=0.231s
02:21:22 | INFO | tag=block7.v_proj iter=050 | J=0.049364 J_x=0.042496 J_w=0.068683 rel_change=5.070493e-05 | lambda_x[min,max]=[0.182938, 3.669127] lambda_w[min,max]=[0.006508, 0.069705] | time=0.242s
02:21:22 | INFO | tag=block7.v_proj iter=051 | J=0.049315 J_x=0.042450 J_w=0.068652 rel_change=4.930422e-05 | lambda_x[min,max]=[0.183263, 3.669108] lambda_w[min,max]=[0.006513, 0.069705] | time=0.230s
02:21:22 | INFO | tag=block7.v_proj iter=052 | J=0.049268 J_x=0.042405 J_w=0.068631 rel_change=4.741549e-05 | lambda_x[min,max]=[0.183310, 3.669094] lambda_w[min,max]=[0.006528, 0.069703] | time=0.231s
02:21:23 | INFO | tag=block7.v_proj iter=053 | J=0.049223 J_x=0.042362 J_w=0.068604 rel_change=4.507229e-05 | lambda_x[min,max]=[0.183627, 3.669082] lambda_w[min,max]=[0.006535, 0.069700] | time=0.236s
02:21:23 | INFO | tag=block7.v_proj iter=054 | J=0.049179 J_x=0.042322 J_w=0.068570 rel_change=4.349276e-05 | lambda_x[min,max]=[0.183847, 3.669049] lambda_w[min,max]=[0.006569, 0.069700] | time=0.234s
02:21:23 | INFO | tag=block7.v_proj iter=055 | J=0.049138 J_x=0.042284 J_w=0.068543 rel_change=4.092604e-05 | lambda_x[min,max]=[0.184295, 3.669013] lambda_w[min,max]=[0.006588, 0.069704] | time=0.236s
02:21:23 | INFO | tag=block7.v_proj iter=056 | J=0.049097 J_x=0.042246 J_w=0.068510 rel_change=4.085153e-05 | lambda_x[min,max]=[0.184516, 3.668987] lambda_w[min,max]=[0.006597, 0.069708] | time=0.233s
02:21:24 | INFO | tag=block7.v_proj iter=057 | J=0.049057 J_x=0.042210 J_w=0.068473 rel_change=4.031137e-05 | lambda_x[min,max]=[0.184827, 3.668974] lambda_w[min,max]=[0.006597, 0.069707] | time=0.232s
02:21:24 | INFO | tag=block7.v_proj iter=058 | J=0.049018 J_x=0.042174 J_w=0.068442 rel_change=3.850088e-05 | lambda_x[min,max]=[0.185243, 3.668959] lambda_w[min,max]=[0.006602, 0.069704] | time=0.409s
02:21:24 | INFO | tag=block7.v_proj iter=059 | J=0.048981 J_x=0.042140 J_w=0.068410 rel_change=3.782660e-05 | lambda_x[min,max]=[0.185844, 3.668931] lambda_w[min,max]=[0.006623, 0.069703] | time=0.238s
02:21:25 | INFO | tag=block7.v_proj iter=060 | J=0.048944 J_x=0.042106 J_w=0.068384 rel_change=3.618002e-05 | lambda_x[min,max]=[0.186383, 3.668903] lambda_w[min,max]=[0.006624, 0.069701] | time=0.232s
02:21:25 | INFO | tag=block7.v_proj iter=061 | J=0.048909 J_x=0.042073 J_w=0.068358 rel_change=3.588200e-05 | lambda_x[min,max]=[0.186691, 3.668866] lambda_w[min,max]=[0.006602, 0.069701] | time=0.237s
02:21:25 | INFO | tag=block7.v_proj iter=062 | J=0.048874 J_x=0.042041 J_w=0.068337 rel_change=3.440306e-05 | lambda_x[min,max]=[0.186678, 3.669010] lambda_w[min,max]=[0.006599, 0.069701] | time=0.238s
02:21:25 | INFO | tag=block7.v_proj iter=063 | J=0.048842 J_x=0.042009 J_w=0.068328 rel_change=3.265217e-05 | lambda_x[min,max]=[0.186829, 3.668997] lambda_w[min,max]=[0.006610, 0.069703] | time=0.232s
02:21:25 | INFO | tag=block7.v_proj iter=064 | J=0.048809 J_x=0.041978 J_w=0.068307 rel_change=3.262982e-05 | lambda_x[min,max]=[0.186993, 3.668977] lambda_w[min,max]=[0.006618, 0.069702] | time=0.234s
02:21:26 | INFO | tag=block7.v_proj iter=065 | J=0.048776 J_x=0.041948 J_w=0.068275 rel_change=3.295019e-05 | lambda_x[min,max]=[0.187137, 3.668966] lambda_w[min,max]=[0.006617, 0.069705] | time=0.238s
02:21:26 | INFO | tag=block7.v_proj iter=066 | J=0.048744 J_x=0.041920 J_w=0.068241 rel_change=3.230944e-05 | lambda_x[min,max]=[0.187321, 3.668945] lambda_w[min,max]=[0.006614, 0.069704] | time=0.231s
02:21:26 | INFO | tag=block7.v_proj iter=067 | J=0.048713 J_x=0.041891 J_w=0.068221 rel_change=3.019348e-05 | lambda_x[min,max]=[0.187590, 3.668918] lambda_w[min,max]=[0.006620, 0.069701] | time=0.239s
02:21:26 | INFO | tag=block7.v_proj iter=068 | J=0.048685 J_x=0.041864 J_w=0.068210 rel_change=2.879277e-05 | lambda_x[min,max]=[0.187838, 3.669055] lambda_w[min,max]=[0.006621, 0.069703] | time=0.235s
02:21:27 | INFO | tag=block7.v_proj iter=069 | J=0.048656 J_x=0.041837 J_w=0.068189 rel_change=2.866983e-05 | lambda_x[min,max]=[0.187828, 3.669034] lambda_w[min,max]=[0.006635, 0.069703] | time=0.232s
02:21:27 | INFO | tag=block7.v_proj iter=070 | J=0.048628 J_x=0.041810 J_w=0.068180 rel_change=2.778322e-05 | lambda_x[min,max]=[0.188135, 3.669018] lambda_w[min,max]=[0.006618, 0.069706] | time=0.236s
02:21:27 | INFO | tag=block7.v_proj iter=071 | J=0.048601 J_x=0.041784 J_w=0.068161 rel_change=2.764538e-05 | lambda_x[min,max]=[0.188296, 3.668986] lambda_w[min,max]=[0.006603, 0.069707] | time=0.237s
02:21:27 | INFO | tag=block7.v_proj iter=072 | J=0.048574 J_x=0.041760 J_w=0.068143 rel_change=2.608821e-05 | lambda_x[min,max]=[0.188289, 3.668960] lambda_w[min,max]=[0.006613, 0.069712] | time=0.239s
02:21:28 | INFO | tag=block7.v_proj iter=073 | J=0.048549 J_x=0.041736 J_w=0.068122 rel_change=2.583489e-05 | lambda_x[min,max]=[0.188563, 3.668943] lambda_w[min,max]=[0.006626, 0.069713] | time=0.241s
02:21:28 | INFO | tag=block7.v_proj iter=074 | J=0.048525 J_x=0.041714 J_w=0.068108 rel_change=2.408028e-05 | lambda_x[min,max]=[0.188875, 3.668917] lambda_w[min,max]=[0.006622, 0.069711] | time=0.238s
02:21:28 | INFO | tag=block7.v_proj iter=075 | J=0.048501 J_x=0.041692 J_w=0.068095 rel_change=2.332032e-05 | lambda_x[min,max]=[0.189184, 3.668889] lambda_w[min,max]=[0.006617, 0.069710] | time=0.236s
02:21:28 | INFO | tag=block7.v_proj iter=076 | J=0.048479 J_x=0.041671 J_w=0.068079 rel_change=2.240017e-05 | lambda_x[min,max]=[0.189580, 3.668870] lambda_w[min,max]=[0.006616, 0.069708] | time=0.229s
02:21:29 | INFO | tag=block7.v_proj iter=077 | J=0.048458 J_x=0.041651 J_w=0.068067 rel_change=2.110004e-05 | lambda_x[min,max]=[0.189823, 3.668855] lambda_w[min,max]=[0.006614, 0.069708] | time=0.230s
02:21:29 | INFO | tag=block7.v_proj iter=078 | J=0.048436 J_x=0.041631 J_w=0.068055 rel_change=2.153590e-05 | lambda_x[min,max]=[0.190048, 3.668840] lambda_w[min,max]=[0.006612, 0.069707] | time=0.241s
02:21:29 | INFO | tag=block7.v_proj iter=079 | J=0.048415 J_x=0.041611 J_w=0.068041 rel_change=2.080575e-05 | lambda_x[min,max]=[0.190260, 3.668828] lambda_w[min,max]=[0.006620, 0.069704] | time=0.237s
02:21:29 | INFO | tag=block7.v_proj iter=080 | J=0.048396 J_x=0.041593 J_w=0.068032 rel_change=1.956522e-05 | lambda_x[min,max]=[0.190244, 3.668802] lambda_w[min,max]=[0.006624, 0.069704] | time=0.233s
02:21:29 | INFO | tag=block7.v_proj iter=081 | J=0.048376 J_x=0.041574 J_w=0.068023 rel_change=1.957640e-05 | lambda_x[min,max]=[0.190111, 3.668788] lambda_w[min,max]=[0.006637, 0.069701] | time=0.233s
02:21:30 | INFO | tag=block7.v_proj iter=082 | J=0.048357 J_x=0.041556 J_w=0.068015 rel_change=1.912564e-05 | lambda_x[min,max]=[0.190021, 3.668765] lambda_w[min,max]=[0.006626, 0.069704] | time=0.236s
02:21:30 | INFO | tag=block7.v_proj iter=083 | J=0.048339 J_x=0.041539 J_w=0.068001 rel_change=1.851097e-05 | lambda_x[min,max]=[0.190030, 3.668753] lambda_w[min,max]=[0.006634, 0.069706] | time=0.234s
02:21:30 | INFO | tag=block7.v_proj iter=084 | J=0.048320 J_x=0.041522 J_w=0.067984 rel_change=1.842901e-05 | lambda_x[min,max]=[0.190144, 3.668738] lambda_w[min,max]=[0.006626, 0.069702] | time=0.240s
