15:31:09 | INFO | ========== Sweep 单次实验开始 ==========
15:31:09 | INFO | combo = {
  "target.block_indices": [
    8,
    9,
    10,
    11
  ],
  "quant.beta": 0.01,
  "quant_ext.init_mode": "pca",
  "quant_ext.error_mode": "relative"
}
15:31:09 | INFO | config = {
  "data": {
    "model_name": "facebook/opt-125m",
    "dataset_name": "wikitext",
    "dataset_config": "wikitext-2-raw-v1",
    "calib_split": "train",
    "eval_split": "test",
    "calib_num_tokens": 4096,
    "eval_num_tokens": null,
    "tokenizer_use_fast": true
  },
  "quant": {
    "beta": 0.01,
    "max_iters": 80,
    "tol": 1e-05,
    "convergence_check_every": 1,
    "codebook": [
      -2.0,
      -1.0,
      0.0,
      1.0,
      2.0
    ],
    "dtype": "float32",
    "eps": 1e-08,
    "log_every": 1,
    "init_mode": "pca",
    "error_mode": "relative",
    "track_u": true,
    "track_u_every": 1,
    "track_u_full_matrix": false,
    "random_init_orthogonal": true,
    "random_init_scale": 1.0
  },
  "eval": {
    "stride": 512,
    "device": "cuda"
  },
  "target": {
    "block_indices": [
      8,
      9,
      10,
      11
    ],
    "target_linear_names": [
      "q_proj",
      "k_proj",
      "v_proj",
      "out_proj"
    ]
  },
  "output_dir": "outputs_opt_qkvo_general_sweep_u_tracking\\t_block_indices_8-9-10-11__q_beta_0.01__init_mode_pca__error_mode_relative",
  "seed": 42
}
15:31:09 | INFO | 加载模型与 tokenizer：facebook/opt-125m
15:33:59 | INFO | tag=block8.q_proj iter=032 | J=0.048581 J_x=0.047587 J_w=0.099408 rel_change=1.178607e-04 | time=0.286s
15:33:59 | INFO | tag=block8.q_proj iter=033 | J=0.048469 J_x=0.047475 J_w=0.099374 rel_change=1.121275e-04 | time=0.285s
15:33:59 | INFO | tag=block8.q_proj iter=034 | J=0.048362 J_x=0.047369 J_w=0.099338 rel_change=1.068786e-04 | time=0.285s
15:34:00 | INFO | tag=block8.q_proj iter=035 | J=0.048262 J_x=0.047269 J_w=0.099332 rel_change=1.004338e-04 | time=0.281s
15:34:00 | INFO | tag=block8.q_proj iter=036 | J=0.048168 J_x=0.047175 J_w=0.099298 rel_change=9.394065e-05 | time=0.285s
15:34:00 | INFO | tag=block8.q_proj iter=037 | J=0.048079 J_x=0.047086 J_w=0.099290 rel_change=8.931383e-05 | time=0.285s
15:34:00 | INFO | tag=block8.q_proj iter=038 | J=0.047991 J_x=0.046998 J_w=0.099260 rel_change=8.765236e-05 | time=0.285s
15:34:01 | INFO | tag=block8.q_proj iter=039 | J=0.047906 J_x=0.046914 J_w=0.099235 rel_change=8.458644e-05 | time=0.286s
15:34:01 | INFO | tag=block8.q_proj iter=040 | J=0.047828 J_x=0.046836 J_w=0.099223 rel_change=7.796288e-05 | time=0.286s
15:34:01 | INFO | tag=block8.q_proj iter=041 | J=0.047754 J_x=0.046762 J_w=0.099202 rel_change=7.450208e-05 | time=0.291s
15:34:02 | INFO | tag=block8.q_proj iter=042 | J=0.047681 J_x=0.046690 J_w=0.099190 rel_change=7.244572e-05 | time=0.291s
15:34:02 | INFO | tag=block8.q_proj iter=043 | J=0.047613 J_x=0.046621 J_w=0.099185 rel_change=6.873533e-05 | time=0.222s
15:34:02 | INFO | tag=block8.q_proj iter=044 | J=0.047546 J_x=0.046555 J_w=0.099156 rel_change=6.633624e-05 | time=0.164s
15:34:02 | INFO | tag=block8.q_proj iter=045 | J=0.047482 J_x=0.046491 J_w=0.099131 rel_change=6.406009e-05 | time=0.159s
15:34:02 | INFO | tag=block8.q_proj iter=046 | J=0.047421 J_x=0.046430 J_w=0.099116 rel_change=6.150827e-05 | time=0.192s
15:34:03 | INFO | tag=block8.q_proj iter=047 | J=0.047363 J_x=0.046372 J_w=0.099104 rel_change=5.794689e-05 | time=0.295s
15:34:03 | INFO | tag=block8.q_proj iter=048 | J=0.047307 J_x=0.046316 J_w=0.099090 rel_change=5.543232e-05 | time=0.291s
15:34:03 | INFO | tag=block8.q_proj iter=049 | J=0.047255 J_x=0.046264 J_w=0.099075 rel_change=5.281344e-05 | time=0.303s
15:34:04 | INFO | tag=block8.q_proj iter=050 | J=0.047204 J_x=0.046214 J_w=0.099053 rel_change=5.036220e-05 | time=0.306s
15:34:04 | INFO | tag=block8.q_proj iter=051 | J=0.047155 J_x=0.046165 J_w=0.099047 rel_change=4.925579e-05 | time=0.284s
15:34:04 | INFO | tag=block8.q_proj iter=052 | J=0.047108 J_x=0.046118 J_w=0.099034 rel_change=4.692748e-05 | time=0.296s
15:34:04 | INFO | tag=block8.q_proj iter=053 | J=0.047063 J_x=0.046072 J_w=0.099025 rel_change=4.549697e-05 | time=0.291s
15:34:05 | INFO | tag=block8.q_proj iter=054 | J=0.047020 J_x=0.046030 J_w=0.099022 rel_change=4.267320e-05 | time=0.299s
15:34:05 | INFO | tag=block8.q_proj iter=055 | J=0.046979 J_x=0.045989 J_w=0.098995 rel_change=4.071370e-05 | time=0.289s
15:34:05 | INFO | tag=block8.q_proj iter=056 | J=0.046940 J_x=0.045950 J_w=0.098981 rel_change=3.927201e-05 | time=0.301s
15:34:06 | INFO | tag=block8.q_proj iter=057 | J=0.046903 J_x=0.045913 J_w=0.098967 rel_change=3.733486e-05 | time=0.283s
15:34:06 | INFO | tag=block8.q_proj iter=058 | J=0.046866 J_x=0.045876 J_w=0.098968 rel_change=3.693625e-05 | time=0.282s
15:34:06 | INFO | tag=block8.q_proj iter=059 | J=0.046830 J_x=0.045841 J_w=0.098967 rel_change=3.518909e-05 | time=0.303s
15:34:06 | INFO | tag=block8.q_proj iter=060 | J=0.046796 J_x=0.045806 J_w=0.098978 rel_change=3.492087e-05 | time=0.288s
15:34:07 | INFO | tag=block8.q_proj iter=061 | J=0.046761 J_x=0.045771 J_w=0.098979 rel_change=3.484637e-05 | time=0.295s
15:34:07 | INFO | tag=block8.q_proj iter=062 | J=0.046726 J_x=0.045736 J_w=0.098970 rel_change=3.447011e-05 | time=0.286s
15:34:07 | INFO | tag=block8.q_proj iter=063 | J=0.046693 J_x=0.045703 J_w=0.098960 rel_change=3.311411e-05 | time=0.305s
15:34:08 | INFO | tag=block8.q_proj iter=064 | J=0.046660 J_x=0.045671 J_w=0.098942 rel_change=3.312528e-05 | time=0.294s
15:34:08 | INFO | tag=block8.q_proj iter=065 | J=0.046628 J_x=0.045638 J_w=0.098924 rel_change=3.240258e-05 | time=0.303s
15:34:08 | INFO | tag=block8.q_proj iter=066 | J=0.046598 J_x=0.045608 J_w=0.098936 rel_change=2.986565e-05 | time=0.286s
15:34:09 | INFO | tag=block8.q_proj iter=067 | J=0.046568 J_x=0.045579 J_w=0.098936 rel_change=2.934784e-05 | time=0.298s
15:34:09 | INFO | tag=block8.q_proj iter=068 | J=0.046540 J_x=0.045551 J_w=0.098930 rel_change=2.811477e-05 | time=0.299s
15:34:09 | INFO | tag=block8.q_proj iter=069 | J=0.046513 J_x=0.045524 J_w=0.098929 rel_change=2.714247e-05 | time=0.296s
15:34:09 | INFO | tag=block8.q_proj iter=070 | J=0.046487 J_x=0.045498 J_w=0.098908 rel_change=2.585724e-05 | time=0.292s
15:34:10 | INFO | tag=block8.q_proj iter=071 | J=0.046461 J_x=0.045472 J_w=0.098902 rel_change=2.615154e-05 | time=0.282s
15:34:10 | INFO | tag=block8.q_proj iter=072 | J=0.046436 J_x=0.045447 J_w=0.098906 rel_change=2.545863e-05 | time=0.292s
15:34:10 | INFO | tag=block8.q_proj iter=073 | J=0.046409 J_x=0.045420 J_w=0.098899 rel_change=2.617016e-05 | time=0.288s
15:34:11 | INFO | tag=block8.q_proj iter=074 | J=0.046385 J_x=0.045396 J_w=0.098880 rel_change=2.479926e-05 | time=0.282s
15:34:11 | INFO | tag=block8.q_proj iter=075 | J=0.046360 J_x=0.045371 J_w=0.098863 rel_change=2.473220e-05 | time=0.292s
15:34:11 | INFO | tag=block8.q_proj iter=076 | J=0.046336 J_x=0.045347 J_w=0.098862 rel_change=2.382323e-05 | time=0.283s
15:34:11 | INFO | tag=block8.q_proj iter=077 | J=0.046312 J_x=0.045324 J_w=0.098864 rel_change=2.373010e-05 | time=0.284s
15:34:12 | INFO | tag=block8.q_proj iter=078 | J=0.046289 J_x=0.045300 J_w=0.098865 rel_change=2.337992e-05 | time=0.286s
15:34:12 | INFO | tag=block8.q_proj iter=079 | J=0.046265 J_x=0.045277 J_w=0.098874 rel_change=2.349913e-05 | time=0.278s
15:34:12 | INFO | tag=block8.q_proj iter=080 | J=0.046243 J_x=0.045254 J_w=0.098867 rel_change=2.240762e-05 | time=0.289s
15:34:12 | INFO | 量化器拟合完成 | tag=block8.q_proj convergence_iter=80 total_fit_time=22.718s
15:34:12 | INFO | 开始计算重建/近似误差 | layer=block8.q_proj error_mode=relative
15:34:12 | INFO | 误差计算完成 | layer=block8.q_proj err_x=0.045292 err_w=0.101932 rel_linear_error=0.138426 elapsed=0.192s
15:34:14 | INFO | block8.k_proj.X_calib stats | shape=[768, 4096] dtype=torch.float16 device=cpu mean=-0.017816 std=0.586248 min=-26.437500 max=6.972656 fro=1040.184692
15:34:14 | INFO | block8.k_proj.W stats | shape=[768, 768] dtype=torch.float32 device=cpu mean=0.000047 std=0.057416 min=-0.777344 max=0.675293 fro=44.095657
15:34:14 | INFO | 开始拟合量化器 | tag=block8.k_proj d=768 N=4096 M=768 beta=0.0100 max_iters=80 tol=1.00e-05 init_mode=pca error_mode=relative
15:34:15 | INFO | tag=block8.k_proj iter=001 | J=0.196049 J_x=0.186225 J_w=0.982361 rel_change=inf | time=0.278s
15:34:15 | INFO | tag=block8.k_proj iter=002 | J=0.116395 J_x=0.112233 J_w=0.416221 rel_change=7.965419e-02 | time=0.280s
15:34:15 | INFO | tag=block8.k_proj iter=003 | J=0.087415 J_x=0.085408 J_w=0.200792 rel_change=2.897941e-02 | time=0.296s
15:34:16 | INFO | tag=block8.k_proj iter=004 | J=0.074905 J_x=0.073504 J_w=0.140091 rel_change=1.251070e-02 | time=0.281s
15:34:16 | INFO | tag=block8.k_proj iter=005 | J=0.068135 J_x=0.066958 J_w=0.117658 rel_change=6.770156e-03 | time=0.285s
15:34:16 | INFO | tag=block8.k_proj iter=006 | J=0.063954 J_x=0.062882 J_w=0.107223 rel_change=4.180394e-03 | time=0.288s
15:34:16 | INFO | tag=block8.k_proj iter=007 | J=0.061126 J_x=0.060101 J_w=0.102518 rel_change=2.828106e-03 | time=0.301s
15:34:17 | INFO | tag=block8.k_proj iter=008 | J=0.059080 J_x=0.058077 J_w=0.100307 rel_change=2.045643e-03 | time=0.290s
15:34:17 | INFO | tag=block8.k_proj iter=009 | J=0.057507 J_x=0.056515 J_w=0.099163 rel_change=1.573328e-03 | time=0.281s
15:34:17 | INFO | tag=block8.k_proj iter=010 | J=0.056262 J_x=0.055278 J_w=0.098396 rel_change=1.245219e-03 | time=0.278s
15:34:18 | INFO | tag=block8.k_proj iter=011 | J=0.055246 J_x=0.054267 J_w=0.097863 rel_change=1.016390e-03 | time=0.280s
15:34:18 | INFO | tag=block8.k_proj iter=012 | J=0.054401 J_x=0.053426 J_w=0.097518 rel_change=8.443035e-04 | time=0.283s
15:34:18 | INFO | tag=block8.k_proj iter=013 | J=0.053688 J_x=0.052716 J_w=0.097205 rel_change=7.132627e-04 | time=0.289s
15:34:18 | INFO | tag=block8.k_proj iter=014 | J=0.053076 J_x=0.052106 J_w=0.096982 rel_change=6.120503e-04 | time=0.278s
