03:37:46 | INFO | ========== 实验开始 ==========
03:37:46 | INFO | 实验配置：{
  "data": {
    "model_name": "facebook/opt-125m",
    "dataset_name": "wikitext",
    "dataset_config": "wikitext-2-raw-v1",
    "calib_split": "train",
    "eval_split": "test",
    "calib_num_tokens": 4096,
    "eval_num_tokens": null,
    "tokenizer_use_fast": true
  },
  "quant": {
    "beta": 0.1,
    "max_iters": 300,
    "tol": 1e-05,
    "convergence_check_every": 1,
    "codebook": [
      -2.0,
      -1.0,
      0.0,
      1.0,
      2.0
    ],
    "dtype": "float32",
    "eps": 1e-08,
    "log_every": 1,
    "init_mode": "random",
    "error_mode": "relative"
  },
  "eval": {
    "stride": 512,
    "device": "cuda"
  },
  "target": {
    "block_indices": [
      6,
      7,
      8,
      9,
      10,
      11
    ],
    "target_linear_names": [
      "q_proj",
      "k_proj",
      "v_proj",
      "out_proj"
    ]
  },
  "output_dir": "outputs_opt_qkvo_lastk_sweep_v4_config\\last_6_blocks__init_random__beta_0.1__err_relative",
  "seed": 42
}
03:37:46 | INFO | 说明：本版本沿用 v8 的评测口径；将所有目标 transformer blocks 的 Q/K/V/O 量化，并加入独立 SQ-XW 对照组。
03:37:46 | INFO | 加载模型与 tokenizer：facebook/opt-125m
03:38:35 | INFO | 输入收集完成 | layer=block11.v_proj collected_tokens=4096 forward_chunks=2 elapsed=0.580s X_shape=[768, 4096]
03:38:35 | INFO | 输入收集完成 | layer=block11.out_proj collected_tokens=4096 forward_chunks=2 elapsed=0.580s X_shape=[768, 4096]
03:38:35 | INFO | 开始为所有目标 transformer blocks 的 Q/K/V/O 线性层构建 SQ-XW 对照组。
03:38:35 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block6.q_proj
03:38:35 | INFO | SQ-XW 误差计算完成 | layer=block6.q_proj rel_recon_error_x=0.470887 rel_recon_error_w=0.110793 rel_linear_error=0.259773 elapsed=0.047s
03:38:35 | INFO | SQ-XW 对照组构建完成 | layer=block6.q_proj bits=3 x_scale=2.08258939 w_scale=0.07080078
03:38:35 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block6.k_proj
03:38:35 | INFO | SQ-XW 误差计算完成 | layer=block6.k_proj rel_recon_error_x=0.470887 rel_recon_error_w=0.185459 rel_linear_error=0.216549 elapsed=0.049s
03:38:35 | INFO | SQ-XW 对照组构建完成 | layer=block6.k_proj bits=3 x_scale=2.08258939 w_scale=0.09061105
03:38:35 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block6.v_proj
03:38:35 | INFO | SQ-XW 误差计算完成 | layer=block6.v_proj rel_recon_error_x=0.470887 rel_recon_error_w=0.081644 rel_linear_error=0.888988 elapsed=0.047s
03:38:35 | INFO | SQ-XW 对照组构建完成 | layer=block6.v_proj bits=3 x_scale=2.08258939 w_scale=0.02069964
03:38:35 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block6.out_proj
03:38:35 | INFO | SQ-XW 误差计算完成 | layer=block6.out_proj rel_recon_error_x=0.273324 rel_recon_error_w=0.340290 rel_linear_error=0.748040 elapsed=0.047s
03:38:35 | INFO | SQ-XW 对照组构建完成 | layer=block6.out_proj bits=3 x_scale=0.17034040 w_scale=0.03773716
03:38:35 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block7.q_proj
03:38:35 | INFO | SQ-XW 误差计算完成 | layer=block7.q_proj rel_recon_error_x=0.597712 rel_recon_error_w=0.137404 rel_linear_error=0.446606 elapsed=0.048s
03:38:35 | INFO | SQ-XW 对照组构建完成 | layer=block7.q_proj bits=3 x_scale=3.76116061 w_scale=0.07714844
03:38:35 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block7.k_proj
03:38:35 | INFO | SQ-XW 误差计算完成 | layer=block7.k_proj rel_recon_error_x=0.597712 rel_recon_error_w=0.248420 rel_linear_error=0.376084 elapsed=0.050s
03:38:36 | INFO | SQ-XW 对照组构建完成 | layer=block7.k_proj bits=3 x_scale=3.76116061 w_scale=0.10560826
03:38:36 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block7.v_proj
03:38:36 | INFO | SQ-XW 误差计算完成 | layer=block7.v_proj rel_recon_error_x=0.597712 rel_recon_error_w=0.085523 rel_linear_error=0.887176 elapsed=0.048s
03:38:36 | INFO | SQ-XW 对照组构建完成 | layer=block7.v_proj bits=3 x_scale=3.76116061 w_scale=0.02054269
03:38:36 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block7.out_proj
03:38:36 | INFO | SQ-XW 误差计算完成 | layer=block7.out_proj rel_recon_error_x=0.414345 rel_recon_error_w=0.196515 rel_linear_error=1.026657 elapsed=0.047s
03:38:36 | INFO | SQ-XW 对照组构建完成 | layer=block7.out_proj bits=3 x_scale=0.31808037 w_scale=0.02734375
03:38:36 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block8.q_proj
03:38:36 | INFO | SQ-XW 误差计算完成 | layer=block8.q_proj rel_recon_error_x=0.669210 rel_recon_error_w=0.140136 rel_linear_error=0.497125 elapsed=0.048s
03:38:36 | INFO | SQ-XW 对照组构建完成 | layer=block8.q_proj bits=3 x_scale=3.77678561 w_scale=0.07979911
03:38:36 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block8.k_proj
03:38:36 | INFO | SQ-XW 误差计算完成 | layer=block8.k_proj rel_recon_error_x=0.669210 rel_recon_error_w=0.301824 rel_linear_error=0.368565 elapsed=0.046s
03:38:36 | INFO | SQ-XW 对照组构建完成 | layer=block8.k_proj bits=3 x_scale=3.77678561 w_scale=0.11104911
03:38:36 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block8.v_proj
03:38:36 | INFO | SQ-XW 误差计算完成 | layer=block8.v_proj rel_recon_error_x=0.669210 rel_recon_error_w=0.237513 rel_linear_error=0.943759 elapsed=0.050s
03:38:36 | INFO | SQ-XW 对照组构建完成 | layer=block8.v_proj bits=3 x_scale=3.77678561 w_scale=0.03899274
03:38:36 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block8.out_proj
03:38:36 | INFO | SQ-XW 误差计算完成 | layer=block8.out_proj rel_recon_error_x=0.213817 rel_recon_error_w=0.348258 rel_linear_error=0.717631 elapsed=0.047s
03:38:36 | INFO | SQ-XW 对照组构建完成 | layer=block8.out_proj bits=3 x_scale=0.18889509 w_scale=0.04234096
03:38:36 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block9.q_proj
03:38:36 | INFO | SQ-XW 误差计算完成 | layer=block9.q_proj rel_recon_error_x=0.769513 rel_recon_error_w=0.157180 rel_linear_error=0.615857 elapsed=0.046s
03:38:36 | INFO | SQ-XW 对照组构建完成 | layer=block9.q_proj bits=3 x_scale=3.75892854 w_scale=0.08328683
03:38:36 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block9.k_proj
03:38:36 | INFO | SQ-XW 误差计算完成 | layer=block9.k_proj rel_recon_error_x=0.769513 rel_recon_error_w=0.284215 rel_linear_error=0.461449 elapsed=0.046s
03:38:36 | INFO | SQ-XW 对照组构建完成 | layer=block9.k_proj bits=3 x_scale=3.75892854 w_scale=0.10804967
03:38:36 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block9.v_proj
03:38:36 | INFO | SQ-XW 误差计算完成 | layer=block9.v_proj rel_recon_error_x=0.769513 rel_recon_error_w=0.224909 rel_linear_error=0.941919 elapsed=0.048s
03:38:36 | INFO | SQ-XW 对照组构建完成 | layer=block9.v_proj bits=3 x_scale=3.75892854 w_scale=0.03986468
03:38:36 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block9.out_proj
03:38:36 | INFO | SQ-XW 误差计算完成 | layer=block9.out_proj rel_recon_error_x=0.232639 rel_recon_error_w=0.362596 rel_linear_error=0.665637 elapsed=0.045s
03:38:36 | INFO | SQ-XW 对照组构建完成 | layer=block9.out_proj bits=3 x_scale=0.24330357 w_scale=0.04907227
03:38:36 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block10.q_proj
03:38:36 | INFO | SQ-XW 误差计算完成 | layer=block10.q_proj rel_recon_error_x=0.805865 rel_recon_error_w=0.242187 rel_linear_error=0.449564 elapsed=0.047s
03:38:36 | INFO | SQ-XW 对照组构建完成 | layer=block10.q_proj bits=3 x_scale=2.64955354 w_scale=0.09577288
03:38:36 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block10.k_proj
03:38:36 | INFO | SQ-XW 误差计算完成 | layer=block10.k_proj rel_recon_error_x=0.805865 rel_recon_error_w=0.224691 rel_linear_error=0.384122 elapsed=0.046s
03:38:36 | INFO | SQ-XW 对照组构建完成 | layer=block10.k_proj bits=3 x_scale=2.64955354 w_scale=0.09298270
03:38:36 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block10.v_proj
03:38:36 | INFO | SQ-XW 误差计算完成 | layer=block10.v_proj rel_recon_error_x=0.805865 rel_recon_error_w=0.266271 rel_linear_error=1.038680 elapsed=0.047s
03:38:36 | INFO | SQ-XW 对照组构建完成 | layer=block10.v_proj bits=3 x_scale=2.64955354 w_scale=0.04820034
03:38:36 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block10.out_proj
03:38:36 | INFO | SQ-XW 误差计算完成 | layer=block10.out_proj rel_recon_error_x=0.299572 rel_recon_error_w=0.280512 rel_linear_error=0.693751 elapsed=0.047s
03:38:36 | INFO | SQ-XW 对照组构建完成 | layer=block10.out_proj bits=3 x_scale=0.26395088 w_scale=0.04938616
03:38:36 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block11.q_proj
03:38:36 | INFO | SQ-XW 误差计算完成 | layer=block11.q_proj rel_recon_error_x=0.934975 rel_recon_error_w=0.137037 rel_linear_error=0.841778 elapsed=0.046s
03:38:36 | INFO | SQ-XW 对照组构建完成 | layer=block11.q_proj bits=3 x_scale=3.78571439 w_scale=0.07163783
03:38:36 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block11.k_proj
03:38:37 | INFO | SQ-XW 误差计算完成 | layer=block11.k_proj rel_recon_error_x=0.934975 rel_recon_error_w=0.159061 rel_linear_error=0.758373 elapsed=0.048s
03:38:37 | INFO | SQ-XW 对照组构建完成 | layer=block11.k_proj bits=3 x_scale=3.78571439 w_scale=0.07533482
03:38:37 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block11.v_proj
03:38:37 | INFO | SQ-XW 误差计算完成 | layer=block11.v_proj rel_recon_error_x=0.934975 rel_recon_error_w=0.440576 rel_linear_error=1.034687 elapsed=0.051s
03:38:37 | INFO | SQ-XW 对照组构建完成 | layer=block11.v_proj bits=3 x_scale=3.78571439 w_scale=0.07139369
03:38:37 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block11.out_proj
03:38:37 | INFO | SQ-XW 误差计算完成 | layer=block11.out_proj rel_recon_error_x=0.192631 rel_recon_error_w=0.744155 rel_linear_error=0.829729 elapsed=0.047s
03:38:37 | INFO | SQ-XW 对照组构建完成 | layer=block11.out_proj bits=3 x_scale=0.22572544 w_scale=0.12772043
03:38:37 | INFO | 开始 PPL 评测 | tag=sq_all_blocks_qkvo stride=512 max_eval_tokens=None
03:39:02 | INFO | PPL 评测完成 | tag=sq_all_blocks_qkvo ppl=342.562744 eval_tokens=286178 target_tokens=286178 windows=556 elapsed=24.949s
03:39:02 | INFO | SQ-XW 对照组（全目标层）评测完成。
03:39:02 | INFO | 开始为所有目标 transformer blocks 的 Q/K/V/O 线性层构建 Ours 量化器。
03:39:02 | INFO | block6.q_proj.X_calib stats | shape=[768, 4096] dtype=torch.float16 device=cpu mean=-0.016515 std=0.585953 min=-14.578125 max=9.125000 fro=1039.575073
03:39:02 | INFO | block6.q_proj.W stats | shape=[768, 768] dtype=torch.float32 device=cpu mean=0.000000 std=0.060931 min=-0.491943 max=0.495605 fro=46.794830
03:39:02 | INFO | 开始拟合量化器 | tag=block6.q_proj d=768 N(tokens)=4096 M(out_features)=768 beta=0.1000 max_iters=300 tol=1.00e-05 codebook=[-2.0, -1.0, 0.0, 1.0, 2.0]
03:39:02 | INFO | Using Random Orthogonal Initialization
03:39:02 | INFO | tag=block6.q_proj iter=001 | J=0.270932 J_x=0.170932 J_w=1.000000 rel_change=inf | lambda_x[min,max]=[0.680298, 0.950954] lambda_w[min,max]=[0.000000, 0.000000] | time=0.227s
03:39:02 | INFO | tag=block6.q_proj iter=002 | J=0.157411 J_x=0.115768 J_w=0.416426 rel_change=1.135212e-01 | lambda_x[min,max]=[0.560454, 0.969937] lambda_w[min,max]=[0.017654, 0.026089] | time=0.232s
03:39:02 | INFO | tag=block6.q_proj iter=003 | J=0.114434 J_x=0.094354 J_w=0.200798 rel_change=4.297675e-02 | lambda_x[min,max]=[0.491586, 1.011678] lambda_w[min,max]=[0.027228, 0.036918] | time=0.237s
03:39:03 | INFO | tag=block6.q_proj iter=004 | J=0.096561 J_x=0.082897 J_w=0.136638 rel_change=1.787286e-02 | lambda_x[min,max]=[0.449909, 1.047221] lambda_w[min,max]=[0.032394, 0.043343] | time=0.237s
03:39:03 | INFO | tag=block6.q_proj iter=005 | J=0.087061 J_x=0.075785 J_w=0.112764 rel_change=9.500064e-03 | lambda_x[min,max]=[0.421844, 1.077557] lambda_w[min,max]=[0.035482, 0.047441] | time=0.232s
03:39:03 | INFO | tag=block6.q_proj iter=006 | J=0.081236 J_x=0.070975 J_w=0.102607 rel_change=5.825073e-03 | lambda_x[min,max]=[0.392760, 1.104032] lambda_w[min,max]=[0.037485, 0.051100] | time=0.235s
03:39:03 | INFO | tag=block6.q_proj iter=007 | J=0.077243 J_x=0.067516 J_w=0.097280 rel_change=3.992490e-03 | lambda_x[min,max]=[0.371294, 1.126809] lambda_w[min,max]=[0.038574, 0.053984] | time=0.232s
03:39:04 | INFO | tag=block6.q_proj iter=008 | J=0.074361 J_x=0.064959 J_w=0.094021 rel_change=2.882391e-03 | lambda_x[min,max]=[0.357944, 1.147944] lambda_w[min,max]=[0.039394, 0.054894] | time=0.237s
03:39:04 | INFO | tag=block6.q_proj iter=009 | J=0.072205 J_x=0.063015 J_w=0.091901 rel_change=2.156325e-03 | lambda_x[min,max]=[0.347696, 1.166829] lambda_w[min,max]=[0.040135, 0.055797] | time=0.241s
03:39:04 | INFO | tag=block6.q_proj iter=010 | J=0.070514 J_x=0.061472 J_w=0.090419 rel_change=1.690455e-03 | lambda_x[min,max]=[0.340752, 1.182906] lambda_w[min,max]=[0.040624, 0.056749] | time=0.230s
03:39:04 | INFO | tag=block6.q_proj iter=011 | J=0.069159 J_x=0.060222 J_w=0.089368 rel_change=1.355588e-03 | lambda_x[min,max]=[0.335885, 1.198459] lambda_w[min,max]=[0.040542, 0.056846] | time=0.235s
03:39:04 | INFO | tag=block6.q_proj iter=012 | J=0.068043 J_x=0.059196 J_w=0.088472 rel_change=1.115613e-03 | lambda_x[min,max]=[0.329893, 1.212336] lambda_w[min,max]=[0.040627, 0.056802] | time=0.235s
03:39:05 | INFO | tag=block6.q_proj iter=013 | J=0.067119 J_x=0.058343 J_w=0.087754 rel_change=9.244084e-04 | lambda_x[min,max]=[0.326038, 1.224682] lambda_w[min,max]=[0.040788, 0.057003] | time=0.235s
03:39:05 | INFO | tag=block6.q_proj iter=014 | J=0.066340 J_x=0.057622 J_w=0.087177 rel_change=7.789358e-04 | lambda_x[min,max]=[0.324512, 1.236317] lambda_w[min,max]=[0.041082, 0.057177] | time=0.230s
03:39:05 | INFO | tag=block6.q_proj iter=015 | J=0.065682 J_x=0.057010 J_w=0.086717 rel_change=6.581694e-04 | lambda_x[min,max]=[0.322999, 1.248322] lambda_w[min,max]=[0.041371, 0.057303] | time=0.235s
03:39:05 | INFO | tag=block6.q_proj iter=016 | J=0.065109 J_x=0.056473 J_w=0.086353 rel_change=5.729347e-04 | lambda_x[min,max]=[0.322217, 1.260218] lambda_w[min,max]=[0.041559, 0.057318] | time=0.233s
03:39:06 | INFO | tag=block6.q_proj iter=017 | J=0.064598 J_x=0.055994 J_w=0.086040 rel_change=5.108193e-04 | lambda_x[min,max]=[0.320800, 1.272201] lambda_w[min,max]=[0.041626, 0.057420] | time=0.235s
03:39:06 | INFO | tag=block6.q_proj iter=018 | J=0.064153 J_x=0.055572 J_w=0.085809 rel_change=4.448146e-04 | lambda_x[min,max]=[0.319456, 1.282450] lambda_w[min,max]=[0.041594, 0.057329] | time=0.236s
03:39:06 | INFO | tag=block6.q_proj iter=019 | J=0.063761 J_x=0.055208 J_w=0.085527 rel_change=3.924295e-04 | lambda_x[min,max]=[0.318712, 1.292976] lambda_w[min,max]=[0.041588, 0.057049] | time=0.241s
03:39:06 | INFO | tag=block6.q_proj iter=020 | J=0.063412 J_x=0.054883 J_w=0.085293 rel_change=3.481135e-04 | lambda_x[min,max]=[0.317802, 1.302275] lambda_w[min,max]=[0.041679, 0.056992] | time=0.230s
03:39:07 | INFO | tag=block6.q_proj iter=021 | J=0.063106 J_x=0.054592 J_w=0.085131 rel_change=3.069192e-04 | lambda_x[min,max]=[0.316885, 1.311969] lambda_w[min,max]=[0.041670, 0.057086] | time=0.239s
03:39:07 | INFO | tag=block6.q_proj iter=022 | J=0.062825 J_x=0.054329 J_w=0.084959 rel_change=2.808347e-04 | lambda_x[min,max]=[0.315827, 1.320668] lambda_w[min,max]=[0.041471, 0.057617] | time=0.229s
03:39:07 | INFO | tag=block6.q_proj iter=023 | J=0.062570 J_x=0.054093 J_w=0.084765 rel_change=2.550110e-04 | lambda_x[min,max]=[0.314943, 1.330050] lambda_w[min,max]=[0.041597, 0.057995] | time=0.238s
03:39:07 | INFO | tag=block6.q_proj iter=024 | J=0.062338 J_x=0.053876 J_w=0.084625 rel_change=2.314746e-04 | lambda_x[min,max]=[0.314729, 1.339419] lambda_w[min,max]=[0.041723, 0.058018] | time=0.237s
03:39:08 | INFO | tag=block6.q_proj iter=025 | J=0.062123 J_x=0.053671 J_w=0.084515 rel_change=2.154633e-04 | lambda_x[min,max]=[0.313965, 1.349088] lambda_w[min,max]=[0.041959, 0.058211] | time=0.230s
03:39:08 | INFO | tag=block6.q_proj iter=026 | J=0.061924 J_x=0.053482 J_w=0.084418 rel_change=1.992323e-04 | lambda_x[min,max]=[0.313498, 1.358144] lambda_w[min,max]=[0.042061, 0.058096] | time=0.237s
03:39:08 | INFO | tag=block6.q_proj iter=027 | J=0.061741 J_x=0.053312 J_w=0.084285 rel_change=1.828447e-04 | lambda_x[min,max]=[0.312718, 1.365914] lambda_w[min,max]=[0.042182, 0.058223] | time=0.239s
03:39:08 | INFO | tag=block6.q_proj iter=028 | J=0.061574 J_x=0.053157 J_w=0.084176 rel_change=1.664124e-04 | lambda_x[min,max]=[0.311768, 1.373438] lambda_w[min,max]=[0.042121, 0.058430] | time=0.236s
03:39:08 | INFO | tag=block6.q_proj iter=029 | J=0.061423 J_x=0.053017 J_w=0.084055 rel_change=1.513623e-04 | lambda_x[min,max]=[0.311666, 1.381173] lambda_w[min,max]=[0.042227, 0.058678] | time=0.235s
03:39:09 | INFO | tag=block6.q_proj iter=030 | J=0.061284 J_x=0.052887 J_w=0.083975 rel_change=1.385920e-04 | lambda_x[min,max]=[0.310990, 1.388907] lambda_w[min,max]=[0.042207, 0.058541] | time=0.241s
03:39:09 | INFO | tag=block6.q_proj iter=031 | J=0.061153 J_x=0.052763 J_w=0.083904 rel_change=1.313835e-04 | lambda_x[min,max]=[0.310857, 1.397045] lambda_w[min,max]=[0.042234, 0.058544] | time=0.235s
03:39:09 | INFO | tag=block6.q_proj iter=032 | J=0.061031 J_x=0.052645 J_w=0.083856 rel_change=1.220554e-04 | lambda_x[min,max]=[0.310801, 1.405560] lambda_w[min,max]=[0.041999, 0.058707] | time=0.239s
03:39:09 | INFO | tag=block6.q_proj iter=033 | J=0.060916 J_x=0.052536 J_w=0.083800 rel_change=1.146048e-04 | lambda_x[min,max]=[0.310683, 1.412362] lambda_w[min,max]=[0.041953, 0.058694] | time=0.235s
03:39:10 | INFO | tag=block6.q_proj iter=034 | J=0.060807 J_x=0.052432 J_w=0.083747 rel_change=1.095757e-04 | lambda_x[min,max]=[0.310789, 1.420406] lambda_w[min,max]=[0.041780, 0.058751] | time=0.235s
03:39:10 | INFO | tag=block6.q_proj iter=035 | J=0.060707 J_x=0.052339 J_w=0.083673 rel_change=1.000166e-04 | lambda_x[min,max]=[0.310575, 1.427660] lambda_w[min,max]=[0.041437, 0.058724] | time=0.238s
03:39:10 | INFO | tag=block6.q_proj iter=036 | J=0.060616 J_x=0.052255 J_w=0.083613 rel_change=9.072199e-05 | lambda_x[min,max]=[0.310752, 1.434384] lambda_w[min,max]=[0.041467, 0.058804] | time=0.241s
03:39:10 | INFO | tag=block6.q_proj iter=037 | J=0.060531 J_x=0.052173 J_w=0.083580 rel_change=8.537993e-05 | lambda_x[min,max]=[0.310666, 1.441546] lambda_w[min,max]=[0.041505, 0.058913] | time=0.234s
03:39:11 | INFO | tag=block6.q_proj iter=038 | J=0.060447 J_x=0.052094 J_w=0.083534 rel_change=8.344278e-05 | lambda_x[min,max]=[0.310597, 1.448042] lambda_w[min,max]=[0.041446, 0.059105] | time=0.234s
03:39:11 | INFO | tag=block6.q_proj iter=039 | J=0.060368 J_x=0.052019 J_w=0.083492 rel_change=7.880852e-05 | lambda_x[min,max]=[0.310858, 1.453881] lambda_w[min,max]=[0.041466, 0.059429] | time=0.236s
03:39:11 | INFO | tag=block6.q_proj iter=040 | J=0.060293 J_x=0.051950 J_w=0.083429 rel_change=7.564574e-05 | lambda_x[min,max]=[0.311020, 1.459837] lambda_w[min,max]=[0.041454, 0.059780] | time=0.236s
03:39:11 | INFO | tag=block6.q_proj iter=041 | J=0.060222 J_x=0.051885 J_w=0.083377 rel_change=7.022172e-05 | lambda_x[min,max]=[0.310939, 1.464793] lambda_w[min,max]=[0.041387, 0.059955] | time=0.238s
03:39:12 | INFO | tag=block6.q_proj iter=042 | J=0.060154 J_x=0.051822 J_w=0.083321 rel_change=6.824732e-05 | lambda_x[min,max]=[0.311046, 1.469621] lambda_w[min,max]=[0.041164, 0.060292] | time=0.239s
