12:26:54 | INFO | ========== 实验开始 ==========
12:26:54 | INFO | 实验配置：{
  "data": {
    "model_name": "facebook/opt-125m",
    "dataset_name": "wikitext",
    "dataset_config": "wikitext-2-raw-v1",
    "calib_split": "train",
    "eval_split": "test",
    "calib_num_tokens": 4096,
    "eval_num_tokens": null,
    "tokenizer_use_fast": true
  },
  "quant": {
    "beta": 1.0,
    "max_iters": 300,
    "tol": 1e-05,
    "convergence_check_every": 1,
    "codebook": [
      -2.0,
      -1.0,
      0.0,
      1.0,
      2.0
    ],
    "dtype": "float32",
    "eps": 1e-08,
    "log_every": 1
  },
  "eval": {
    "stride": 512,
    "device": "cuda"
  },
  "target": {
    "block_indices": [
      3,
      4,
      5,
      6,
      7,
      8,
      9,
      10,
      11
    ],
    "target_linear_names": [
      "q_proj",
      "k_proj",
      "v_proj",
      "out_proj"
    ]
  },
  "output_dir": "outputs_opt_qkvo_lastk_sweep_v1\\last_9_blocks",
  "seed": 42
}
12:26:54 | INFO | 说明：本版本沿用 v8 的评测口径；将所有目标 transformer blocks 的 Q/K/V/O 量化，并加入独立 SQ-XW 对照组。
12:26:54 | INFO | 加载模型与 tokenizer：facebook/opt-125m
12:28:07 | INFO | 输入收集完成 | layer=block9.out_proj collected_tokens=4096 forward_chunks=2 elapsed=0.853s X_shape=[768, 4096]
12:28:07 | INFO | 输入收集完成 | layer=block10.q_proj collected_tokens=4096 forward_chunks=2 elapsed=0.853s X_shape=[768, 4096]
12:28:07 | INFO | 输入收集完成 | layer=block10.k_proj collected_tokens=4096 forward_chunks=2 elapsed=0.853s X_shape=[768, 4096]
12:28:07 | INFO | 输入收集完成 | layer=block10.v_proj collected_tokens=4096 forward_chunks=2 elapsed=0.853s X_shape=[768, 4096]
12:28:07 | INFO | 输入收集完成 | layer=block10.out_proj collected_tokens=4096 forward_chunks=2 elapsed=0.853s X_shape=[768, 4096]
12:28:07 | INFO | 输入收集完成 | layer=block11.q_proj collected_tokens=4096 forward_chunks=2 elapsed=0.853s X_shape=[768, 4096]
12:28:07 | INFO | 输入收集完成 | layer=block11.k_proj collected_tokens=4096 forward_chunks=2 elapsed=0.853s X_shape=[768, 4096]
12:28:07 | INFO | 输入收集完成 | layer=block11.v_proj collected_tokens=4096 forward_chunks=2 elapsed=0.853s X_shape=[768, 4096]
12:28:07 | INFO | 输入收集完成 | layer=block11.out_proj collected_tokens=4096 forward_chunks=2 elapsed=0.853s X_shape=[768, 4096]
12:28:07 | INFO | 开始为所有目标 transformer blocks 的 Q/K/V/O 线性层构建 SQ-XW 对照组。
12:28:07 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block3.q_proj
12:28:07 | INFO | SQ-XW 误差计算完成 | layer=block3.q_proj rel_recon_error_x=0.273139 rel_recon_error_w=0.133585 rel_linear_error=0.210799 elapsed=0.033s
12:28:07 | INFO | SQ-XW 对照组构建完成 | layer=block3.q_proj bits=3 x_scale=1.97134459 w_scale=0.08056641
12:28:07 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block3.k_proj
12:28:07 | INFO | SQ-XW 误差计算完成 | layer=block3.k_proj rel_recon_error_x=0.273139 rel_recon_error_w=0.084797 rel_linear_error=0.212175 elapsed=0.032s
12:28:07 | INFO | SQ-XW 对照组构建完成 | layer=block3.k_proj bits=3 x_scale=1.97134459 w_scale=0.06549944
12:28:07 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block3.v_proj
12:28:07 | INFO | SQ-XW 误差计算完成 | layer=block3.v_proj rel_recon_error_x=0.273139 rel_recon_error_w=0.273351 rel_linear_error=0.889587 elapsed=0.032s
12:28:07 | INFO | SQ-XW 对照组构建完成 | layer=block3.v_proj bits=3 x_scale=1.97134459 w_scale=0.03812081
12:28:07 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block3.out_proj
12:28:07 | INFO | SQ-XW 误差计算完成 | layer=block3.out_proj rel_recon_error_x=0.333806 rel_recon_error_w=0.817384 rel_linear_error=1.119924 elapsed=0.031s
12:28:07 | INFO | SQ-XW 对照组构建完成 | layer=block3.out_proj bits=3 x_scale=0.11408640 w_scale=0.07149833
12:28:07 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block4.q_proj
12:28:07 | INFO | SQ-XW 误差计算完成 | layer=block4.q_proj rel_recon_error_x=0.352984 rel_recon_error_w=0.108870 rel_linear_error=0.258527 elapsed=0.032s
12:28:07 | INFO | SQ-XW 对照组构建完成 | layer=block4.q_proj bits=3 x_scale=2.19023252 w_scale=0.07121931
12:28:07 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block4.k_proj
12:28:07 | INFO | SQ-XW 误差计算完成 | layer=block4.k_proj rel_recon_error_x=0.352984 rel_recon_error_w=0.133074 rel_linear_error=0.211529 elapsed=0.032s
12:28:07 | INFO | SQ-XW 对照组构建完成 | layer=block4.k_proj bits=3 x_scale=2.19023252 w_scale=0.07707869
12:28:07 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block4.v_proj
12:28:07 | INFO | SQ-XW 误差计算完成 | layer=block4.v_proj rel_recon_error_x=0.352984 rel_recon_error_w=0.291915 rel_linear_error=0.884442 elapsed=0.031s
12:28:07 | INFO | SQ-XW 对照组构建完成 | layer=block4.v_proj bits=3 x_scale=2.19023252 w_scale=0.03784180
12:28:07 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block4.out_proj
12:28:07 | INFO | SQ-XW 误差计算完成 | layer=block4.out_proj rel_recon_error_x=0.351981 rel_recon_error_w=0.465331 rel_linear_error=0.870560 elapsed=0.031s
12:28:07 | INFO | SQ-XW 对照组构建完成 | layer=block4.out_proj bits=3 x_scale=0.14781451 w_scale=0.03944615
12:28:07 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block5.q_proj
12:28:07 | INFO | SQ-XW 误差计算完成 | layer=block5.q_proj rel_recon_error_x=0.378166 rel_recon_error_w=0.147770 rel_linear_error=0.233548 elapsed=0.034s
12:28:07 | INFO | SQ-XW 对照组构建完成 | layer=block5.q_proj bits=3 x_scale=1.74545991 w_scale=0.08586775
12:28:07 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block5.k_proj
12:28:07 | INFO | SQ-XW 误差计算完成 | layer=block5.k_proj rel_recon_error_x=0.378166 rel_recon_error_w=0.150232 rel_linear_error=0.183393 elapsed=0.033s
12:28:07 | INFO | SQ-XW 对照组构建完成 | layer=block5.k_proj bits=3 x_scale=1.74545991 w_scale=0.08342634
12:28:07 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block5.v_proj
12:28:07 | INFO | SQ-XW 误差计算完成 | layer=block5.v_proj rel_recon_error_x=0.378166 rel_recon_error_w=0.091720 rel_linear_error=0.840691 elapsed=0.033s
12:28:07 | INFO | SQ-XW 对照组构建完成 | layer=block5.v_proj bits=3 x_scale=1.74545991 w_scale=0.01954869
12:28:07 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block5.out_proj
12:28:07 | INFO | SQ-XW 误差计算完成 | layer=block5.out_proj rel_recon_error_x=0.265951 rel_recon_error_w=0.256971 rel_linear_error=0.794320 elapsed=0.031s
12:28:07 | INFO | SQ-XW 对照组构建完成 | layer=block5.out_proj bits=3 x_scale=0.16337444 w_scale=0.02931431
12:28:07 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block6.q_proj
12:28:07 | INFO | SQ-XW 误差计算完成 | layer=block6.q_proj rel_recon_error_x=0.470913 rel_recon_error_w=0.110793 rel_linear_error=0.259782 elapsed=0.035s
12:28:07 | INFO | SQ-XW 对照组构建完成 | layer=block6.q_proj bits=3 x_scale=2.08284020 w_scale=0.07080078
12:28:07 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block6.k_proj
12:28:07 | INFO | SQ-XW 误差计算完成 | layer=block6.k_proj rel_recon_error_x=0.470913 rel_recon_error_w=0.185459 rel_linear_error=0.216539 elapsed=0.032s
12:28:07 | INFO | SQ-XW 对照组构建完成 | layer=block6.k_proj bits=3 x_scale=2.08284020 w_scale=0.09061105
12:28:07 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block6.v_proj
12:28:08 | INFO | SQ-XW 误差计算完成 | layer=block6.v_proj rel_recon_error_x=0.470913 rel_recon_error_w=0.081644 rel_linear_error=0.889032 elapsed=0.031s
12:28:08 | INFO | SQ-XW 对照组构建完成 | layer=block6.v_proj bits=3 x_scale=2.08284020 w_scale=0.02069964
12:28:08 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block6.out_proj
12:28:08 | INFO | SQ-XW 误差计算完成 | layer=block6.out_proj rel_recon_error_x=0.273293 rel_recon_error_w=0.340290 rel_linear_error=0.747920 elapsed=0.032s
12:28:08 | INFO | SQ-XW 对照组构建完成 | layer=block6.out_proj bits=3 x_scale=0.17032479 w_scale=0.03773716
12:28:08 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block7.q_proj
12:28:08 | INFO | SQ-XW 误差计算完成 | layer=block7.q_proj rel_recon_error_x=0.597713 rel_recon_error_w=0.137404 rel_linear_error=0.446586 elapsed=0.032s
12:28:08 | INFO | SQ-XW 对照组构建完成 | layer=block7.q_proj bits=3 x_scale=3.76123929 w_scale=0.07714844
12:28:08 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block7.k_proj
12:28:08 | INFO | SQ-XW 误差计算完成 | layer=block7.k_proj rel_recon_error_x=0.597713 rel_recon_error_w=0.248420 rel_linear_error=0.376093 elapsed=0.035s
12:28:08 | INFO | SQ-XW 对照组构建完成 | layer=block7.k_proj bits=3 x_scale=3.76123929 w_scale=0.10560826
12:28:08 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block7.v_proj
12:28:08 | INFO | SQ-XW 误差计算完成 | layer=block7.v_proj rel_recon_error_x=0.597713 rel_recon_error_w=0.085523 rel_linear_error=0.887163 elapsed=0.031s
12:28:08 | INFO | SQ-XW 对照组构建完成 | layer=block7.v_proj bits=3 x_scale=3.76123929 w_scale=0.02054269
12:28:08 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block7.out_proj
12:28:08 | INFO | SQ-XW 误差计算完成 | layer=block7.out_proj rel_recon_error_x=0.414328 rel_recon_error_w=0.196515 rel_linear_error=1.026561 elapsed=0.034s
12:28:08 | INFO | SQ-XW 对照组构建完成 | layer=block7.out_proj bits=3 x_scale=0.31807882 w_scale=0.02734375
12:28:08 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block8.q_proj
12:28:08 | INFO | SQ-XW 误差计算完成 | layer=block8.q_proj rel_recon_error_x=0.669226 rel_recon_error_w=0.140136 rel_linear_error=0.497110 elapsed=0.033s
12:28:08 | INFO | SQ-XW 对照组构建完成 | layer=block8.q_proj bits=3 x_scale=3.77730632 w_scale=0.07979911
12:28:08 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block8.k_proj
12:28:08 | INFO | SQ-XW 误差计算完成 | layer=block8.k_proj rel_recon_error_x=0.669226 rel_recon_error_w=0.301824 rel_linear_error=0.368571 elapsed=0.033s
12:28:08 | INFO | SQ-XW 对照组构建完成 | layer=block8.k_proj bits=3 x_scale=3.77730632 w_scale=0.11104911
12:28:08 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block8.v_proj
12:28:08 | INFO | SQ-XW 误差计算完成 | layer=block8.v_proj rel_recon_error_x=0.669226 rel_recon_error_w=0.237513 rel_linear_error=0.943763 elapsed=0.030s
12:28:08 | INFO | SQ-XW 对照组构建完成 | layer=block8.v_proj bits=3 x_scale=3.77730632 w_scale=0.03899274
12:28:08 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block8.out_proj
12:28:08 | INFO | SQ-XW 误差计算完成 | layer=block8.out_proj rel_recon_error_x=0.213827 rel_recon_error_w=0.348258 rel_linear_error=0.717570 elapsed=0.032s
12:28:08 | INFO | SQ-XW 对照组构建完成 | layer=block8.out_proj bits=3 x_scale=0.18889184 w_scale=0.04234096
12:28:08 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block9.q_proj
12:28:08 | INFO | SQ-XW 误差计算完成 | layer=block9.q_proj rel_recon_error_x=0.769482 rel_recon_error_w=0.157180 rel_linear_error=0.615782 elapsed=0.031s
12:28:08 | INFO | SQ-XW 对照组构建完成 | layer=block9.q_proj bits=3 x_scale=3.75834823 w_scale=0.08328683
12:28:08 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block9.k_proj
12:28:08 | INFO | SQ-XW 误差计算完成 | layer=block9.k_proj rel_recon_error_x=0.769482 rel_recon_error_w=0.284215 rel_linear_error=0.461418 elapsed=0.033s
12:28:08 | INFO | SQ-XW 对照组构建完成 | layer=block9.k_proj bits=3 x_scale=3.75834823 w_scale=0.10804967
12:28:08 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block9.v_proj
12:28:08 | INFO | SQ-XW 误差计算完成 | layer=block9.v_proj rel_recon_error_x=0.769482 rel_recon_error_w=0.224909 rel_linear_error=0.941908 elapsed=0.032s
12:28:08 | INFO | SQ-XW 对照组构建完成 | layer=block9.v_proj bits=3 x_scale=3.75834823 w_scale=0.03986468
12:28:08 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block9.out_proj
12:28:08 | INFO | SQ-XW 误差计算完成 | layer=block9.out_proj rel_recon_error_x=0.232483 rel_recon_error_w=0.362596 rel_linear_error=0.665611 elapsed=0.034s
12:28:08 | INFO | SQ-XW 对照组构建完成 | layer=block9.out_proj bits=3 x_scale=0.24319804 w_scale=0.04907227
12:28:08 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block10.q_proj
12:28:08 | INFO | SQ-XW 误差计算完成 | layer=block10.q_proj rel_recon_error_x=0.805809 rel_recon_error_w=0.242187 rel_linear_error=0.449501 elapsed=0.032s
12:28:08 | INFO | SQ-XW 对照组构建完成 | layer=block10.q_proj bits=3 x_scale=2.64893675 w_scale=0.09577288
12:28:08 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block10.k_proj
12:28:08 | INFO | SQ-XW 误差计算完成 | layer=block10.k_proj rel_recon_error_x=0.805809 rel_recon_error_w=0.224691 rel_linear_error=0.384072 elapsed=0.034s
12:28:08 | INFO | SQ-XW 对照组构建完成 | layer=block10.k_proj bits=3 x_scale=2.64893675 w_scale=0.09298270
12:28:08 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block10.v_proj
12:28:08 | INFO | SQ-XW 误差计算完成 | layer=block10.v_proj rel_recon_error_x=0.805809 rel_recon_error_w=0.266271 rel_linear_error=1.038738 elapsed=0.031s
12:28:08 | INFO | SQ-XW 对照组构建完成 | layer=block10.v_proj bits=3 x_scale=2.64893675 w_scale=0.04820034
12:28:08 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block10.out_proj
12:28:08 | INFO | SQ-XW 误差计算完成 | layer=block10.out_proj rel_recon_error_x=0.299438 rel_recon_error_w=0.280512 rel_linear_error=0.693810 elapsed=0.034s
12:28:08 | INFO | SQ-XW 对照组构建完成 | layer=block10.out_proj bits=3 x_scale=0.26388246 w_scale=0.04938616
12:28:08 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block11.q_proj
12:28:08 | INFO | SQ-XW 误差计算完成 | layer=block11.q_proj rel_recon_error_x=0.934967 rel_recon_error_w=0.137037 rel_linear_error=0.841796 elapsed=0.031s
12:28:08 | INFO | SQ-XW 对照组构建完成 | layer=block11.q_proj bits=3 x_scale=3.78544831 w_scale=0.07163783
12:28:08 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block11.k_proj
12:28:08 | INFO | SQ-XW 误差计算完成 | layer=block11.k_proj rel_recon_error_x=0.934967 rel_recon_error_w=0.159061 rel_linear_error=0.758358 elapsed=0.033s
12:28:08 | INFO | SQ-XW 对照组构建完成 | layer=block11.k_proj bits=3 x_scale=3.78544831 w_scale=0.07533482
12:28:08 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block11.v_proj
12:28:08 | INFO | SQ-XW 误差计算完成 | layer=block11.v_proj rel_recon_error_x=0.934967 rel_recon_error_w=0.440576 rel_linear_error=1.034662 elapsed=0.032s
12:28:08 | INFO | SQ-XW 对照组构建完成 | layer=block11.v_proj bits=3 x_scale=3.78544831 w_scale=0.07139369
12:28:08 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block11.out_proj
12:28:08 | INFO | SQ-XW 误差计算完成 | layer=block11.out_proj rel_recon_error_x=0.192410 rel_recon_error_w=0.744155 rel_linear_error=0.829777 elapsed=0.032s
12:28:08 | INFO | SQ-XW 对照组构建完成 | layer=block11.out_proj bits=3 x_scale=0.22556092 w_scale=0.12772043
12:28:08 | INFO | 开始 PPL 评测 | tag=sq_all_blocks_qkvo stride=512 max_eval_tokens=None
12:55:14 | INFO | ========== 实验开始 ==========
12:55:14 | INFO | 实验配置：{
  "data": {
    "model_name": "facebook/opt-125m",
    "dataset_name": "wikitext",
    "dataset_config": "wikitext-2-raw-v1",
    "calib_split": "train",
    "eval_split": "test",
    "calib_num_tokens": 4096,
    "eval_num_tokens": null,
    "tokenizer_use_fast": true
  },
  "quant": {
    "beta": 1.0,
    "max_iters": 300,
    "tol": 1e-05,
    "convergence_check_every": 1,
    "codebook": [
      -2.0,
      -1.0,
      0.0,
      1.0,
      2.0
    ],
    "dtype": "float32",
    "eps": 1e-08,
    "log_every": 1
  },
  "eval": {
    "stride": 512,
    "device": "cuda"
  },
  "target": {
    "block_indices": [
      3,
      4,
      5,
      6,
      7,
      8,
      9,
      10,
      11
    ],
    "target_linear_names": [
      "q_proj",
      "k_proj",
      "v_proj",
      "out_proj"
    ]
  },
  "output_dir": "outputs_opt_qkvo_lastk_sweep_v1\\last_9_blocks",
  "seed": 42
}
12:55:14 | INFO | 说明：本版本沿用 v8 的评测口径；将所有目标 transformer blocks 的 Q/K/V/O 量化，并加入独立 SQ-XW 对照组。
12:55:14 | INFO | 加载模型与 tokenizer：facebook/opt-125m
12:55:18 | INFO | 模型加载完成 | hidden_size=768 vocab_size=50272 device=cuda elapsed=4.357s
12:55:18 | INFO | 目标层定位完成 | num_blocks=9 block_indices=[3, 4, 5, 6, 7, 8, 9, 10, 11] target_layers=36
12:55:18 | INFO | 加载数据集 split=train
12:55:26 | INFO | split=train 加载完成 | non-empty text blocks=23767 chars=10940522 elapsed=7.720s
12:55:26 | INFO | 加载数据集 split=test
12:55:30 | INFO | split=test 加载完成 | non-empty text blocks=2891 chars=1291402 elapsed=3.766s
12:55:30 | INFO | 开始 PPL 评测 | tag=baseline_fp stride=512 max_eval_tokens=None
12:56:27 | INFO | PPL 评测完成 | tag=baseline_fp ppl=23.500681 eval_tokens=286178 target_tokens=286178 windows=556 elapsed=57.212s
12:56:37 | INFO | 校准文本 tokenization 完成 | calib_input_ids_len=4096
12:56:37 | INFO | 开始收集目标线性层输入 hidden states | requested_tokens=4096 layers=['block3.q_proj', 'block3.k_proj', 'block3.v_proj', 'block3.out_proj', 'block4.q_proj', 'block4.k_proj', 'block4.v_proj', 'block4.out_proj', 'block5.q_proj', 'block5.k_proj', 'block5.v_proj', 'block5.out_proj', 'block6.q_proj', 'block6.k_proj', 'block6.v_proj', 'block6.out_proj', 'block7.q_proj', 'block7.k_proj', 'block7.v_proj', 'block7.out_proj', 'block8.q_proj', 'block8.k_proj', 'block8.v_proj', 'block8.out_proj', 'block9.q_proj', 'block9.k_proj', 'block9.v_proj', 'block9.out_proj', 'block10.q_proj', 'block10.k_proj', 'block10.v_proj', 'block10.out_proj', 'block11.q_proj', 'block11.k_proj', 'block11.v_proj', 'block11.out_proj']
12:56:37 | INFO | 输入收集完成 | layer=block3.q_proj collected_tokens=4096 forward_chunks=2 elapsed=0.830s X_shape=[768, 4096]
12:56:37 | INFO | 输入收集完成 | layer=block3.k_proj collected_tokens=4096 forward_chunks=2 elapsed=0.830s X_shape=[768, 4096]
12:56:37 | INFO | 输入收集完成 | layer=block3.v_proj collected_tokens=4096 forward_chunks=2 elapsed=0.830s X_shape=[768, 4096]
12:56:37 | INFO | 输入收集完成 | layer=block3.out_proj collected_tokens=4096 forward_chunks=2 elapsed=0.830s X_shape=[768, 4096]
12:56:37 | INFO | 输入收集完成 | layer=block4.q_proj collected_tokens=4096 forward_chunks=2 elapsed=0.830s X_shape=[768, 4096]
12:56:37 | INFO | 输入收集完成 | layer=block4.k_proj collected_tokens=4096 forward_chunks=2 elapsed=0.830s X_shape=[768, 4096]
12:56:37 | INFO | 输入收集完成 | layer=block4.v_proj collected_tokens=4096 forward_chunks=2 elapsed=0.830s X_shape=[768, 4096]
12:56:37 | INFO | 输入收集完成 | layer=block4.out_proj collected_tokens=4096 forward_chunks=2 elapsed=0.830s X_shape=[768, 4096]
12:56:37 | INFO | 输入收集完成 | layer=block5.q_proj collected_tokens=4096 forward_chunks=2 elapsed=0.830s X_shape=[768, 4096]
12:56:37 | INFO | 输入收集完成 | layer=block5.k_proj collected_tokens=4096 forward_chunks=2 elapsed=0.830s X_shape=[768, 4096]
12:56:37 | INFO | 输入收集完成 | layer=block5.v_proj collected_tokens=4096 forward_chunks=2 elapsed=0.830s X_shape=[768, 4096]
12:56:37 | INFO | 输入收集完成 | layer=block5.out_proj collected_tokens=4096 forward_chunks=2 elapsed=0.830s X_shape=[768, 4096]
