09:00:47 | INFO | ========== 实验开始 ==========
09:00:47 | INFO | 实验配置：{
  "data": {
    "model_name": "facebook/opt-125m",
    "dataset_name": "wikitext",
    "dataset_config": "wikitext-2-raw-v1",
    "calib_split": "train",
    "eval_split": "test",
    "calib_num_tokens": 4096,
    "eval_num_tokens": null,
    "tokenizer_use_fast": true
  },
  "quant": {
    "beta": 10.0,
    "max_iters": 300,
    "tol": 1e-05,
    "convergence_check_every": 1,
    "codebook": [
      -2.0,
      -1.0,
      0.0,
      1.0,
      2.0
    ],
    "dtype": "float32",
    "eps": 1e-08,
    "log_every": 1,
    "init_mode": "random",
    "error_mode": "relative"
  },
  "eval": {
    "stride": 512,
    "device": "cuda"
  },
  "target": {
    "block_indices": [
      1,
      2,
      3,
      4,
      5,
      6,
      7,
      8,
      9,
      10,
      11
    ],
    "target_linear_names": [
      "q_proj",
      "k_proj",
      "v_proj",
      "out_proj"
    ]
  },
  "output_dir": "outputs_opt_qkvo_lastk_sweep_v4_config\\last_11_blocks__init_random__beta_10__err_relative",
  "seed": 42
}
09:00:47 | INFO | 说明：本版本沿用 v8 的评测口径；将所有目标 transformer blocks 的 Q/K/V/O 量化，并加入独立 SQ-XW 对照组。
09:00:47 | INFO | 加载模型与 tokenizer：facebook/opt-125m
09:18:22 | INFO | tag=block5.v_proj iter=066 | J=0.364258 J_x=0.056554 J_w=0.030770 rel_change=1.673698e-04 | lambda_x[min,max]=[0.279402, 1.209131] lambda_w[min,max]=[0.009723, 0.011844] | time=0.236s
09:18:22 | INFO | tag=block5.v_proj iter=067 | J=0.364122 J_x=0.056513 J_w=0.030761 rel_change=1.364648e-04 | lambda_x[min,max]=[0.279404, 1.214988] lambda_w[min,max]=[0.009721, 0.011845] | time=0.246s
09:18:22 | INFO | tag=block5.v_proj iter=068 | J=0.363942 J_x=0.056473 J_w=0.030747 rel_change=1.792610e-04 | lambda_x[min,max]=[0.279487, 1.220420] lambda_w[min,max]=[0.009721, 0.011857] | time=0.237s
09:18:22 | INFO | tag=block5.v_proj iter=069 | J=0.363779 J_x=0.056434 J_w=0.030734 rel_change=1.637936e-04 | lambda_x[min,max]=[0.279411, 1.226055] lambda_w[min,max]=[0.009720, 0.011862] | time=0.230s
09:18:23 | INFO | tag=block5.v_proj iter=070 | J=0.363642 J_x=0.056394 J_w=0.030725 rel_change=1.369417e-04 | lambda_x[min,max]=[0.279430, 1.231310] lambda_w[min,max]=[0.009719, 0.011863] | time=0.245s
09:18:23 | INFO | tag=block5.v_proj iter=071 | J=0.363481 J_x=0.056355 J_w=0.030713 rel_change=1.612008e-04 | lambda_x[min,max]=[0.279620, 1.236077] lambda_w[min,max]=[0.009718, 0.011864] | time=0.241s
09:18:23 | INFO | tag=block5.v_proj iter=072 | J=0.363345 J_x=0.056317 J_w=0.030703 rel_change=1.358092e-04 | lambda_x[min,max]=[0.279639, 1.240985] lambda_w[min,max]=[0.009717, 0.011867] | time=0.240s
09:18:23 | INFO | tag=block5.v_proj iter=073 | J=0.363198 J_x=0.056278 J_w=0.030692 rel_change=1.470447e-04 | lambda_x[min,max]=[0.279623, 1.245634] lambda_w[min,max]=[0.009714, 0.011871] | time=0.225s
09:18:24 | INFO | tag=block5.v_proj iter=074 | J=0.363046 J_x=0.056239 J_w=0.030681 rel_change=1.517534e-04 | lambda_x[min,max]=[0.279799, 1.250270] lambda_w[min,max]=[0.009711, 0.011874] | time=0.243s
09:18:24 | INFO | tag=block5.v_proj iter=075 | J=0.362931 J_x=0.056198 J_w=0.030673 rel_change=1.152456e-04 | lambda_x[min,max]=[0.279606, 1.254695] lambda_w[min,max]=[0.009711, 0.011876] | time=0.235s
09:18:24 | INFO | tag=block5.v_proj iter=076 | J=0.362762 J_x=0.056159 J_w=0.030660 rel_change=1.688302e-04 | lambda_x[min,max]=[0.279524, 1.259502] lambda_w[min,max]=[0.009710, 0.011877] | time=0.233s
09:18:24 | INFO | tag=block5.v_proj iter=077 | J=0.362617 J_x=0.056120 J_w=0.030650 rel_change=1.451671e-04 | lambda_x[min,max]=[0.279442, 1.263638] lambda_w[min,max]=[0.009711, 0.011876] | time=0.238s
09:18:25 | INFO | tag=block5.v_proj iter=078 | J=0.362493 J_x=0.056083 J_w=0.030641 rel_change=1.232922e-04 | lambda_x[min,max]=[0.279559, 1.267611] lambda_w[min,max]=[0.009711, 0.011879] | time=0.243s
09:18:25 | INFO | tag=block5.v_proj iter=079 | J=0.362344 J_x=0.056047 J_w=0.030630 rel_change=1.490712e-04 | lambda_x[min,max]=[0.279539, 1.271098] lambda_w[min,max]=[0.009712, 0.011882] | time=0.235s
09:18:25 | INFO | tag=block5.v_proj iter=080 | J=0.362210 J_x=0.056011 J_w=0.030620 rel_change=1.338124e-04 | lambda_x[min,max]=[0.279654, 1.275169] lambda_w[min,max]=[0.009711, 0.011883] | time=0.238s
09:18:25 | INFO | tag=block5.v_proj iter=081 | J=0.362067 J_x=0.055975 J_w=0.030609 rel_change=1.436770e-04 | lambda_x[min,max]=[0.279455, 1.278821] lambda_w[min,max]=[0.009711, 0.011895] | time=0.239s
09:18:26 | INFO | tag=block5.v_proj iter=082 | J=0.361901 J_x=0.055941 J_w=0.030596 rel_change=1.662374e-04 | lambda_x[min,max]=[0.279253, 1.282719] lambda_w[min,max]=[0.009710, 0.011907] | time=0.244s
09:18:26 | INFO | tag=block5.v_proj iter=083 | J=0.361762 J_x=0.055906 J_w=0.030586 rel_change=1.382530e-04 | lambda_x[min,max]=[0.279224, 1.286116] lambda_w[min,max]=[0.009708, 0.011913] | time=0.247s
09:18:26 | INFO | tag=block5.v_proj iter=084 | J=0.361589 J_x=0.055873 J_w=0.030572 rel_change=1.736879e-04 | lambda_x[min,max]=[0.279201, 1.289150] lambda_w[min,max]=[0.009705, 0.011914] | time=0.243s
09:18:26 | INFO | tag=block5.v_proj iter=085 | J=0.361481 J_x=0.055839 J_w=0.030564 rel_change=1.077652e-04 | lambda_x[min,max]=[0.279312, 1.292725] lambda_w[min,max]=[0.009704, 0.011914] | time=0.240s
09:18:27 | INFO | tag=block5.v_proj iter=086 | J=0.361365 J_x=0.055806 J_w=0.030556 rel_change=1.153946e-04 | lambda_x[min,max]=[0.279092, 1.296175] lambda_w[min,max]=[0.009703, 0.011916] | time=0.245s
09:18:27 | INFO | tag=block5.v_proj iter=087 | J=0.361258 J_x=0.055771 J_w=0.030549 rel_change=1.077056e-04 | lambda_x[min,max]=[0.279218, 1.299799] lambda_w[min,max]=[0.009704, 0.011917] | time=0.239s
09:18:27 | INFO | tag=block5.v_proj iter=088 | J=0.361131 J_x=0.055737 J_w=0.030539 rel_change=1.263916e-04 | lambda_x[min,max]=[0.279091, 1.303181] lambda_w[min,max]=[0.009703, 0.011916] | time=0.240s
09:18:27 | INFO | tag=block5.v_proj iter=089 | J=0.361012 J_x=0.055702 J_w=0.030531 rel_change=1.192987e-04 | lambda_x[min,max]=[0.279221, 1.306370] lambda_w[min,max]=[0.009702, 0.011913] | time=0.248s
09:18:28 | INFO | tag=block5.v_proj iter=090 | J=0.360862 J_x=0.055668 J_w=0.030519 rel_change=1.497269e-04 | lambda_x[min,max]=[0.279540, 1.309131] lambda_w[min,max]=[0.009700, 0.011910] | time=0.239s
09:18:28 | INFO | tag=block5.v_proj iter=091 | J=0.360716 J_x=0.055633 J_w=0.030508 rel_change=1.468062e-04 | lambda_x[min,max]=[0.279602, 1.313610] lambda_w[min,max]=[0.009700, 0.011911] | time=0.232s
09:18:28 | INFO | tag=block5.v_proj iter=092 | J=0.360575 J_x=0.055599 J_w=0.030498 rel_change=1.400411e-04 | lambda_x[min,max]=[0.279289, 1.321995] lambda_w[min,max]=[0.009701, 0.011912] | time=0.247s
09:18:28 | INFO | tag=block5.v_proj iter=093 | J=0.360426 J_x=0.055565 J_w=0.030486 rel_change=1.498759e-04 | lambda_x[min,max]=[0.279230, 1.329986] lambda_w[min,max]=[0.009696, 0.011913] | time=0.239s
09:18:28 | INFO | tag=block5.v_proj iter=094 | J=0.360265 J_x=0.055528 J_w=0.030474 rel_change=1.605451e-04 | lambda_x[min,max]=[0.279236, 1.338826] lambda_w[min,max]=[0.009694, 0.011915] | time=0.246s
09:18:29 | INFO | tag=block5.v_proj iter=095 | J=0.360121 J_x=0.055489 J_w=0.030463 rel_change=1.435876e-04 | lambda_x[min,max]=[0.279177, 1.348151] lambda_w[min,max]=[0.009692, 0.011915] | time=0.258s
09:18:29 | INFO | tag=block5.v_proj iter=096 | J=0.360008 J_x=0.055454 J_w=0.030455 rel_change=1.130402e-04 | lambda_x[min,max]=[0.279123, 1.356762] lambda_w[min,max]=[0.009690, 0.011916] | time=0.239s
09:18:29 | INFO | tag=block5.v_proj iter=097 | J=0.359894 J_x=0.055421 J_w=0.030447 rel_change=1.143217e-04 | lambda_x[min,max]=[0.278925, 1.365149] lambda_w[min,max]=[0.009689, 0.011919] | time=0.233s
09:18:29 | INFO | tag=block5.v_proj iter=098 | J=0.359815 J_x=0.055384 J_w=0.030443 rel_change=7.876754e-05 | lambda_x[min,max]=[0.279080, 1.372994] lambda_w[min,max]=[0.009690, 0.011919] | time=0.242s
09:18:30 | INFO | tag=block5.v_proj iter=099 | J=0.359740 J_x=0.055348 J_w=0.030439 rel_change=7.578731e-05 | lambda_x[min,max]=[0.279240, 1.380254] lambda_w[min,max]=[0.009689, 0.011919] | time=0.253s
09:18:30 | INFO | tag=block5.v_proj iter=100 | J=0.359619 J_x=0.055315 J_w=0.030430 rel_change=1.205802e-04 | lambda_x[min,max]=[0.279313, 1.389642] lambda_w[min,max]=[0.009689, 0.011920] | time=0.246s
09:18:30 | INFO | tag=block5.v_proj iter=101 | J=0.359490 J_x=0.055279 J_w=0.030421 rel_change=1.292527e-04 | lambda_x[min,max]=[0.279307, 1.399151] lambda_w[min,max]=[0.009690, 0.011921] | time=0.233s
09:18:30 | INFO | tag=block5.v_proj iter=102 | J=0.359369 J_x=0.055243 J_w=0.030413 rel_change=1.208186e-04 | lambda_x[min,max]=[0.279341, 1.409270] lambda_w[min,max]=[0.009690, 0.011922] | time=0.248s
09:18:31 | INFO | tag=block5.v_proj iter=103 | J=0.359244 J_x=0.055207 J_w=0.030404 rel_change=1.249313e-04 | lambda_x[min,max]=[0.279084, 1.418378] lambda_w[min,max]=[0.009691, 0.011922] | time=0.232s
09:18:31 | INFO | tag=block5.v_proj iter=104 | J=0.359141 J_x=0.055170 J_w=0.030397 rel_change=1.026988e-04 | lambda_x[min,max]=[0.279239, 1.427324] lambda_w[min,max]=[0.009691, 0.011921] | time=0.255s
09:18:31 | INFO | tag=block5.v_proj iter=105 | J=0.359039 J_x=0.055133 J_w=0.030391 rel_change=1.024902e-04 | lambda_x[min,max]=[0.279515, 1.437649] lambda_w[min,max]=[0.009692, 0.011921] | time=0.238s
09:18:31 | INFO | tag=block5.v_proj iter=106 | J=0.358944 J_x=0.055098 J_w=0.030385 rel_change=9.450316e-05 | lambda_x[min,max]=[0.279951, 1.448071] lambda_w[min,max]=[0.009691, 0.011921] | time=0.250s
09:18:32 | INFO | tag=block5.v_proj iter=107 | J=0.358815 J_x=0.055063 J_w=0.030375 rel_change=1.289546e-04 | lambda_x[min,max]=[0.280053, 1.459131] lambda_w[min,max]=[0.009691, 0.011920] | time=0.244s
09:18:32 | INFO | tag=block5.v_proj iter=108 | J=0.358715 J_x=0.055029 J_w=0.030369 rel_change=9.998679e-05 | lambda_x[min,max]=[0.279932, 1.470767] lambda_w[min,max]=[0.009687, 0.011921] | time=0.242s
09:18:32 | INFO | tag=block5.v_proj iter=109 | J=0.358614 J_x=0.054996 J_w=0.030362 rel_change=1.018345e-04 | lambda_x[min,max]=[0.279916, 1.482793] lambda_w[min,max]=[0.009690, 0.011921] | time=0.251s
09:18:32 | INFO | tag=block5.v_proj iter=110 | J=0.358515 J_x=0.054963 J_w=0.030355 rel_change=9.861588e-05 | lambda_x[min,max]=[0.280083, 1.493684] lambda_w[min,max]=[0.009690, 0.011922] | time=0.255s
09:18:33 | INFO | tag=block5.v_proj iter=111 | J=0.358409 J_x=0.054930 J_w=0.030348 rel_change=1.054108e-04 | lambda_x[min,max]=[0.280310, 1.505055] lambda_w[min,max]=[0.009690, 0.011922] | time=0.239s
09:18:33 | INFO | tag=block5.v_proj iter=112 | J=0.358289 J_x=0.054898 J_w=0.030339 rel_change=1.204312e-04 | lambda_x[min,max]=[0.280043, 1.516248] lambda_w[min,max]=[0.009689, 0.011923] | time=0.233s
09:18:33 | INFO | tag=block5.v_proj iter=113 | J=0.358180 J_x=0.054863 J_w=0.030332 rel_change=1.088083e-04 | lambda_x[min,max]=[0.279942, 1.526840] lambda_w[min,max]=[0.009690, 0.011926] | time=0.242s
09:18:33 | INFO | tag=block5.v_proj iter=114 | J=0.358069 J_x=0.054828 J_w=0.030324 rel_change=1.108348e-04 | lambda_x[min,max]=[0.279863, 1.537265] lambda_w[min,max]=[0.009689, 0.011937] | time=0.243s
09:18:34 | INFO | tag=block5.v_proj iter=115 | J=0.357986 J_x=0.054792 J_w=0.030319 rel_change=8.362532e-05 | lambda_x[min,max]=[0.280101, 1.546671] lambda_w[min,max]=[0.009711, 0.011939] | time=0.253s
09:18:34 | INFO | tag=block5.v_proj iter=116 | J=0.357875 J_x=0.054758 J_w=0.030312 rel_change=1.107752e-04 | lambda_x[min,max]=[0.280228, 1.557552] lambda_w[min,max]=[0.009716, 0.011940] | time=0.239s
09:18:34 | INFO | tag=block5.v_proj iter=117 | J=0.357752 J_x=0.054725 J_w=0.030303 rel_change=1.233220e-04 | lambda_x[min,max]=[0.280220, 1.569621] lambda_w[min,max]=[0.009720, 0.011939] | time=0.236s
09:18:34 | INFO | tag=block5.v_proj iter=118 | J=0.357637 J_x=0.054693 J_w=0.030294 rel_change=1.146197e-04 | lambda_x[min,max]=[0.280074, 1.581273] lambda_w[min,max]=[0.009721, 0.011937] | time=0.247s
09:18:35 | INFO | tag=block5.v_proj iter=119 | J=0.357498 J_x=0.054663 J_w=0.030283 rel_change=1.391768e-04 | lambda_x[min,max]=[0.280202, 1.593426] lambda_w[min,max]=[0.009741, 0.011938] | time=0.238s
09:18:35 | INFO | tag=block5.v_proj iter=120 | J=0.357387 J_x=0.054633 J_w=0.030275 rel_change=1.111329e-04 | lambda_x[min,max]=[0.280357, 1.605645] lambda_w[min,max]=[0.009743, 0.011939] | time=0.238s
09:18:35 | INFO | tag=block5.v_proj iter=121 | J=0.357278 J_x=0.054601 J_w=0.030268 rel_change=1.091361e-04 | lambda_x[min,max]=[0.280378, 1.617200] lambda_w[min,max]=[0.009744, 0.011940] | time=0.243s
09:18:35 | INFO | tag=block5.v_proj iter=122 | J=0.357171 J_x=0.054570 J_w=0.030260 rel_change=1.063049e-04 | lambda_x[min,max]=[0.280466, 1.628417] lambda_w[min,max]=[0.009746, 0.011940] | time=0.256s
09:18:36 | INFO | tag=block5.v_proj iter=123 | J=0.357042 J_x=0.054539 J_w=0.030250 rel_change=1.290739e-04 | lambda_x[min,max]=[0.280606, 1.639744] lambda_w[min,max]=[0.009748, 0.011940] | time=0.235s
09:18:36 | INFO | tag=block5.v_proj iter=124 | J=0.356908 J_x=0.054506 J_w=0.030240 rel_change=1.338124e-04 | lambda_x[min,max]=[0.280599, 1.650844] lambda_w[min,max]=[0.009748, 0.011940] | time=0.240s
09:18:36 | INFO | tag=block5.v_proj iter=125 | J=0.356799 J_x=0.054473 J_w=0.030233 rel_change=1.097322e-04 | lambda_x[min,max]=[0.280777, 1.662046] lambda_w[min,max]=[0.009747, 0.011940] | time=0.238s
09:18:36 | INFO | tag=block5.v_proj iter=126 | J=0.356702 J_x=0.054440 J_w=0.030226 rel_change=9.644032e-05 | lambda_x[min,max]=[0.281038, 1.672341] lambda_w[min,max]=[0.009747, 0.011939] | time=0.235s
09:18:37 | INFO | tag=block5.v_proj iter=127 | J=0.356579 J_x=0.054408 J_w=0.030217 rel_change=1.232624e-04 | lambda_x[min,max]=[0.281146, 1.683531] lambda_w[min,max]=[0.009748, 0.011938] | time=0.239s
09:18:37 | INFO | tag=block5.v_proj iter=128 | J=0.356472 J_x=0.054374 J_w=0.030210 rel_change=1.069009e-04 | lambda_x[min,max]=[0.281321, 1.695106] lambda_w[min,max]=[0.009748, 0.011937] | time=0.248s
09:18:37 | INFO | tag=block5.v_proj iter=129 | J=0.356380 J_x=0.054340 J_w=0.030204 rel_change=9.211898e-05 | lambda_x[min,max]=[0.281099, 1.705644] lambda_w[min,max]=[0.009748, 0.011934] | time=0.242s
09:18:37 | INFO | tag=block5.v_proj iter=130 | J=0.356316 J_x=0.054307 J_w=0.030201 rel_change=6.350875e-05 | lambda_x[min,max]=[0.280970, 1.716572] lambda_w[min,max]=[0.009749, 0.011933] | time=0.245s
09:18:37 | INFO | tag=block5.v_proj iter=131 | J=0.356239 J_x=0.054276 J_w=0.030196 rel_change=7.796288e-05 | lambda_x[min,max]=[0.280879, 1.727956] lambda_w[min,max]=[0.009748, 0.011933] | time=0.245s
09:18:38 | INFO | tag=block5.v_proj iter=132 | J=0.356164 J_x=0.054245 J_w=0.030192 rel_change=7.405877e-05 | lambda_x[min,max]=[0.280883, 1.739737] lambda_w[min,max]=[0.009747, 0.011933] | time=0.240s
09:18:38 | INFO | tag=block5.v_proj iter=133 | J=0.356072 J_x=0.054216 J_w=0.030186 rel_change=9.202957e-05 | lambda_x[min,max]=[0.281069, 1.750781] lambda_w[min,max]=[0.009747, 0.011934] | time=0.234s
09:18:38 | INFO | tag=block5.v_proj iter=134 | J=0.355961 J_x=0.054185 J_w=0.030178 rel_change=1.117587e-04 | lambda_x[min,max]=[0.281152, 1.761080] lambda_w[min,max]=[0.009748, 0.011935] | time=0.252s
09:18:38 | INFO | tag=block5.v_proj iter=135 | J=0.355872 J_x=0.054154 J_w=0.030172 rel_change=8.901954e-05 | lambda_x[min,max]=[0.281234, 1.772188] lambda_w[min,max]=[0.009748, 0.011943] | time=0.251s
09:18:39 | INFO | tag=block5.v_proj iter=136 | J=0.355781 J_x=0.054125 J_w=0.030166 rel_change=9.068847e-05 | lambda_x[min,max]=[0.281242, 1.783229] lambda_w[min,max]=[0.009749, 0.011949] | time=0.246s
09:18:39 | INFO | tag=block5.v_proj iter=137 | J=0.355654 J_x=0.054096 J_w=0.030156 rel_change=1.266301e-04 | lambda_x[min,max]=[0.281319, 1.794352] lambda_w[min,max]=[0.009750, 0.011952] | time=0.232s
09:18:39 | INFO | tag=block5.v_proj iter=138 | J=0.355576 J_x=0.054063 J_w=0.030151 rel_change=7.858872e-05 | lambda_x[min,max]=[0.281171, 1.805941] lambda_w[min,max]=[0.009750, 0.011954] | time=0.249s
09:18:39 | INFO | tag=block5.v_proj iter=139 | J=0.355495 J_x=0.054032 J_w=0.030146 rel_change=8.034706e-05 | lambda_x[min,max]=[0.281239, 1.817037] lambda_w[min,max]=[0.009749, 0.011955] | time=0.232s
09:18:40 | INFO | tag=block5.v_proj iter=140 | J=0.355360 J_x=0.054001 J_w=0.030136 rel_change=1.349449e-04 | lambda_x[min,max]=[0.281289, 1.828257] lambda_w[min,max]=[0.009749, 0.011956] | time=0.249s
09:18:40 | INFO | tag=block5.v_proj iter=141 | J=0.355271 J_x=0.053970 J_w=0.030130 rel_change=8.928776e-05 | lambda_x[min,max]=[0.281195, 1.838688] lambda_w[min,max]=[0.009748, 0.011956] | time=0.245s
09:18:40 | INFO | tag=block5.v_proj iter=142 | J=0.355182 J_x=0.053939 J_w=0.030124 rel_change=8.890033e-05 | lambda_x[min,max]=[0.281234, 1.848922] lambda_w[min,max]=[0.009747, 0.011955] | time=0.254s
09:18:40 | INFO | tag=block5.v_proj iter=143 | J=0.355088 J_x=0.053908 J_w=0.030118 rel_change=9.447336e-05 | lambda_x[min,max]=[0.281488, 1.859909] lambda_w[min,max]=[0.009747, 0.011954] | time=0.240s
09:18:41 | INFO | tag=block5.v_proj iter=144 | J=0.355009 J_x=0.053875 J_w=0.030113 rel_change=7.900596e-05 | lambda_x[min,max]=[0.281422, 1.870709] lambda_w[min,max]=[0.009747, 0.011955] | time=0.256s
09:18:41 | INFO | tag=block5.v_proj iter=145 | J=0.354932 J_x=0.053844 J_w=0.030109 rel_change=7.647276e-05 | lambda_x[min,max]=[0.281192, 1.881256] lambda_w[min,max]=[0.009747, 0.011955] | time=0.243s
09:18:41 | INFO | tag=block5.v_proj iter=146 | J=0.354874 J_x=0.053813 J_w=0.030106 rel_change=5.835295e-05 | lambda_x[min,max]=[0.281181, 1.891743] lambda_w[min,max]=[0.009731, 0.011955] | time=0.254s
09:18:41 | INFO | tag=block5.v_proj iter=147 | J=0.354803 J_x=0.053781 J_w=0.030102 rel_change=7.104874e-05 | lambda_x[min,max]=[0.281304, 1.902549] lambda_w[min,max]=[0.009709, 0.011956] | time=0.248s
09:18:42 | INFO | tag=block5.v_proj iter=148 | J=0.354671 J_x=0.053755 J_w=0.030092 rel_change=1.321733e-04 | lambda_x[min,max]=[0.281481, 1.912564] lambda_w[min,max]=[0.009686, 0.011956] | time=0.238s
09:18:42 | INFO | tag=block5.v_proj iter=149 | J=0.354588 J_x=0.053726 J_w=0.030086 rel_change=8.258224e-05 | lambda_x[min,max]=[0.281431, 1.922825] lambda_w[min,max]=[0.009661, 0.011957] | time=0.236s
09:18:42 | INFO | tag=block5.v_proj iter=150 | J=0.354502 J_x=0.053696 J_w=0.030081 rel_change=8.663535e-05 | lambda_x[min,max]=[0.281379, 1.933113] lambda_w[min,max]=[0.009629, 0.011958] | time=0.241s
09:18:42 | INFO | tag=block5.v_proj iter=151 | J=0.354438 J_x=0.053665 J_w=0.030077 rel_change=6.318092e-05 | lambda_x[min,max]=[0.281538, 1.943101] lambda_w[min,max]=[0.009607, 0.011960] | time=0.235s
09:18:43 | INFO | tag=block5.v_proj iter=152 | J=0.354381 J_x=0.053635 J_w=0.030075 rel_change=5.775690e-05 | lambda_x[min,max]=[0.281777, 1.953461] lambda_w[min,max]=[0.009580, 0.011962] | time=0.247s
09:18:43 | INFO | tag=block5.v_proj iter=153 | J=0.354280 J_x=0.053606 J_w=0.030067 rel_change=1.009703e-04 | lambda_x[min,max]=[0.281826, 1.963869] lambda_w[min,max]=[0.009551, 0.011963] | time=0.235s
09:18:43 | INFO | tag=block5.v_proj iter=154 | J=0.354219 J_x=0.053577 J_w=0.030064 rel_change=6.020069e-05 | lambda_x[min,max]=[0.281929, 1.974338] lambda_w[min,max]=[0.009523, 0.011964] | time=0.233s
09:18:43 | INFO | tag=block5.v_proj iter=155 | J=0.354160 J_x=0.053549 J_w=0.030061 rel_change=5.939603e-05 | lambda_x[min,max]=[0.282033, 1.984674] lambda_w[min,max]=[0.009494, 0.011965] | time=0.247s
09:18:44 | INFO | tag=block5.v_proj iter=156 | J=0.354100 J_x=0.053520 J_w=0.030058 rel_change=5.999207e-05 | lambda_x[min,max]=[0.281973, 1.994637] lambda_w[min,max]=[0.009469, 0.011965] | time=0.240s
09:18:44 | INFO | tag=block5.v_proj iter=157 | J=0.354036 J_x=0.053492 J_w=0.030054 rel_change=6.425381e-05 | lambda_x[min,max]=[0.282041, 2.004927] lambda_w[min,max]=[0.009432, 0.011965] | time=0.233s
09:18:44 | INFO | tag=block5.v_proj iter=158 | J=0.353939 J_x=0.053463 J_w=0.030048 rel_change=9.670854e-05 | lambda_x[min,max]=[0.282109, 2.015216] lambda_w[min,max]=[0.009407, 0.011965] | time=0.247s
09:18:44 | INFO | tag=block5.v_proj iter=159 | J=0.353828 J_x=0.053435 J_w=0.030039 rel_change=1.115203e-04 | lambda_x[min,max]=[0.282185, 2.025219] lambda_w[min,max]=[0.009382, 0.011964] | time=0.231s
09:18:45 | INFO | tag=block5.v_proj iter=160 | J=0.353724 J_x=0.053402 J_w=0.030032 rel_change=1.037121e-04 | lambda_x[min,max]=[0.282398, 2.035113] lambda_w[min,max]=[0.009358, 0.011964] | time=0.237s
09:18:45 | INFO | tag=block5.v_proj iter=161 | J=0.353623 J_x=0.053369 J_w=0.030025 rel_change=1.012981e-04 | lambda_x[min,max]=[0.282666, 2.044533] lambda_w[min,max]=[0.009335, 0.011965] | time=0.231s
09:18:45 | INFO | tag=block5.v_proj iter=162 | J=0.353508 J_x=0.053335 J_w=0.030017 rel_change=1.150072e-04 | lambda_x[min,max]=[0.282650, 2.054383] lambda_w[min,max]=[0.009308, 0.011965] | time=0.245s
09:18:45 | INFO | tag=block5.v_proj iter=163 | J=0.353426 J_x=0.053301 J_w=0.030013 rel_change=8.130074e-05 | lambda_x[min,max]=[0.282731, 2.063958] lambda_w[min,max]=[0.009284, 0.011965] | time=0.239s
09:18:46 | INFO | tag=block5.v_proj iter=164 | J=0.353307 J_x=0.053270 J_w=0.030004 rel_change=1.192987e-04 | lambda_x[min,max]=[0.282713, 2.073784] lambda_w[min,max]=[0.009262, 0.011965] | time=0.239s
09:18:46 | INFO | tag=block5.v_proj iter=165 | J=0.353224 J_x=0.053237 J_w=0.029999 rel_change=8.285046e-05 | lambda_x[min,max]=[0.282790, 2.083687] lambda_w[min,max]=[0.009242, 0.011965] | time=0.239s
09:18:46 | INFO | tag=block5.v_proj iter=166 | J=0.353149 J_x=0.053204 J_w=0.029994 rel_change=7.507205e-05 | lambda_x[min,max]=[0.282819, 2.094253] lambda_w[min,max]=[0.009223, 0.011965] | time=0.239s
09:18:46 | INFO | tag=block5.v_proj iter=167 | J=0.353068 J_x=0.053171 J_w=0.029990 rel_change=8.097291e-05 | lambda_x[min,max]=[0.282888, 2.104550] lambda_w[min,max]=[0.009180, 0.011966] | time=0.235s
09:18:46 | INFO | tag=block5.v_proj iter=168 | J=0.352965 J_x=0.053139 J_w=0.029983 rel_change=1.025498e-04 | lambda_x[min,max]=[0.283018, 2.115055] lambda_w[min,max]=[0.009150, 0.011968] | time=0.236s
09:18:47 | INFO | tag=block5.v_proj iter=169 | J=0.352882 J_x=0.053105 J_w=0.029978 rel_change=8.389354e-05 | lambda_x[min,max]=[0.283303, 2.124217] lambda_w[min,max]=[0.009121, 0.011968] | time=0.239s
09:18:47 | INFO | tag=block5.v_proj iter=170 | J=0.352793 J_x=0.053069 J_w=0.029972 rel_change=8.893013e-05 | lambda_x[min,max]=[0.283433, 2.134290] lambda_w[min,max]=[0.009091, 0.011967] | time=0.251s
09:18:47 | INFO | tag=block5.v_proj iter=171 | J=0.352701 J_x=0.053032 J_w=0.029967 rel_change=9.176135e-05 | lambda_x[min,max]=[0.283482, 2.144315] lambda_w[min,max]=[0.009069, 0.011967] | time=0.239s
09:18:47 | INFO | tag=block5.v_proj iter=172 | J=0.352592 J_x=0.052997 J_w=0.029960 rel_change=1.087189e-04 | lambda_x[min,max]=[0.283690, 2.154351] lambda_w[min,max]=[0.009055, 0.011968] | time=0.233s
09:18:48 | INFO | tag=block5.v_proj iter=173 | J=0.352520 J_x=0.052961 J_w=0.029956 rel_change=7.176399e-05 | lambda_x[min,max]=[0.283885, 2.164623] lambda_w[min,max]=[0.009032, 0.011969] | time=0.245s
09:18:48 | INFO | tag=block5.v_proj iter=174 | J=0.352427 J_x=0.052927 J_w=0.029950 rel_change=9.310246e-05 | lambda_x[min,max]=[0.283926, 2.175797] lambda_w[min,max]=[0.009034, 0.011969] | time=0.246s
09:18:48 | INFO | tag=block5.v_proj iter=175 | J=0.352310 J_x=0.052894 J_w=0.029942 rel_change=1.175106e-04 | lambda_x[min,max]=[0.283996, 2.186477] lambda_w[min,max]=[0.009032, 0.011970] | time=0.235s
09:18:48 | INFO | tag=block5.v_proj iter=176 | J=0.352206 J_x=0.052862 J_w=0.029934 rel_change=1.036227e-04 | lambda_x[min,max]=[0.284434, 2.196630] lambda_w[min,max]=[0.009018, 0.011969] | time=0.243s
